行政区划,电子监管号,地址,地块面积,土地来源,土地用途,出让方式,使用年限,行业,土地等级,成交价格,土地使用权人,容积率上限,签订日期,,,,,,,
北京市本级,1101002007B05887,通州区半壁店大街25号,26.72,26.72,中低价位、中小套型普通商品住房用地,招标出让,70,房地产业,七级,148000,北京龙湖中佰置业有限公司,2.5,2007/11/29,,,,,,,
北京市本级,1101002007B05860,朝阳区西大望路27号,4.3065,4.3065,其他普通商品住房用地,招标出让,70,商务服务业,三级,170000,北京万科企业有限公司,4.6,2007/11/29,,,,,,,
北京市本级,1101002007B05832,海淀区科学院南路6号,1.5388,1.5388,其他商服用地,挂牌出让,50,房地产业,三级,66400,北京融科智地房地产开发有限公司,3,2007/11/29,,,,,,,
北京市本级,1101002007B06648,北京经济技术开发区路东区B2号街区,1.7089,0,工业用地,挂牌出让,50,化学原料及化学制品制造业,五级,854.43,北京亚宝生物药业有限公司,1.5,2007/11/27,,,,,,,
北京市本级,1101002007B05812,密云县妇幼保健院南侧,3.0692,3.0692,其他普通商品住房用地,挂牌出让,70,房地产业,八级,18000,北京世纪鸿房地产开发有限责任公司,2.5,2007/11/22,,,,,,,
北京市本级,1101002007B05781,密云县阳光街北侧,1.2928,1.2928,其他普通商品住房用地,招标出让,70,房地产业,八级,2650,北京市密云县房地产开发总公司,2,2007/11/22,,,,,,,
北京市本级,1101002007B05754,顺义区杨镇一街东侧,6.7031,6.7031,其他住房用地,挂牌出让,70,房地产业,八级,16100,北京顺鑫佳宇房地产开发有限公司,1.6,2007/11/22,,,,,,,
北京市本级,1101002007B05692,密云县密溪路西侧,4.3531,4.3531,其他住房用地,招标出让,70,房地产业,八级,6500,北京市朝阳城市建设综合开发公司,1,2007/11/15,,,,,,,
北京市本级,1101002007B05717,丰台区岳各庄居住东区1号,0.4504,0.4504,其他商服用地,挂牌出让,50,房地产业,四级,3860,北京京大昆仑房地产开发有限公司,2.1,2007/11/15,,,,,,,
北京市本级,,丰台区岳各庄居住东区1号地6#综合楼,0.4504,0.4504,其他土地,挂牌出让,50,,三级,0,,,2007/11/15,,,,,,,
北京市本级,,密云县密溪路西侧商业住宅小区,4.353,4.353,其他普通商品住房用地,招标出让,70,,七级,0,,,2007/11/15,,,,,,,
北京市本级,1101002007B05617,朝阳区望京文化娱乐（B30）,3.114,3.114,文体娱乐用地,挂牌出让,40,房地产业,五级,58900,北京合生北方房地产开发有限公司,3.5,2007/11/8,,,,,,,
北京市本级,1101002007B05734,怀柔区雁栖镇陈各庄村西（育龙小镇）,11.6137,11.6137,其他普通商品住房用地,招标出让,70,房地产业,七级,31500,北京军建育龙房地产开发有限责任公司,0,2007/11/8,,,,,,,
北京市本级,,朝阳区望京文化娱乐（B30）项目,3.1139,3.1139,其他土地,挂牌出让,50,,四级,0,,,2007/11/8,,,,,,,
北京市本级,,怀柔区雁栖镇陈各庄村西（育龙小镇）住宅项目,11.6137,11.6137,其他普通商品住房用地,招标出让,70,,六级,0,,,2007/11/8,,,,,,,
北京市本级,1101002007B06627,北京经济技术开发区路东区B3号街区,2.9549,0,工业用地,挂牌出让,50,化学原料及化学制品制造业,五级,1477.43,中美天道（北京）生物技术有限公司,2.5,2007/11/6,,,,,,,
北京市本级,1101002007B06598,北京经济技术开发区路东区D5号街区,2.0604,0,工业用地,挂牌出让,50,通讯设备、计算机及其他电子设备制造业,五级,927.1755,北京高威科瑞技术有限公司,1.5,2007/11/5,,,,,,,
北京市本级,1101002007B06613,北京经济技术开发区南部新区X19号街区,3.0042,0,工业用地,挂牌出让,50,印刷业和记录媒体的复制,五级,1652.3366,北京新华印刷有限公司,1.7,2007/11/1,,,,,,,
北京市本级,1101002007B06607,北京经济技术开发区路东区A17号街区,0.9337,0,工业用地,挂牌出让,50,商务服务业,五级,560.2375,,2.5,2007/10/30,,,,,,,
北京市本级,1101002007B05465,顺义区马坡镇顺义新城1号,37.9035,37.9035,其他普通商品住房用地,招标出让,其他普通商品住房用地70年; 其他商服用地40,房地产业,七级,109400,北京顺义新城建设开发有限公司,2.1,2007/10/30,,,,,,,
北京市本级,,顺义区马坡镇顺义新城1号地住宅及配套、商业金融、文化娱乐,37.9035,37.9035,其他普通商品住房用地,招标出让,70,,六级,0,,,2007/10/30,,,,,,,
北京市本级,1101002007B05477,大兴区黄村镇孙村,16.6213,16.6213,其他普通商品住房用地,招标出让,70,房地产业,七级,120329.9,北京弈环天和置业有限公司,1.8,2007/10/26,,,,,,,
北京市本级,,大兴区黄村镇孙村组团A-06、07、13、14地块,16.6212,16.6212,其他普通商品住房用地,招标出让,70,,六级,0,,,2007/10/26,,,,,,,
北京市本级,,南部新区X19-1F1地块,3.0042,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/10/18,,,,,,,
北京市本级,,路东区B2M5地块,1.7089,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/10/17,,,,,,,
北京市本级,,路东区B3M1、B3F1地块,2.9549,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/10/17,,,,,,,
北京市本级,,路东区A17F1地块,0.9337,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/10/11,,,,,,,
北京市本级,,路东区D5M3地块,2.0604,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/10/10,,,,,,,
北京市本级,1101002007B06579,北京经济技术开发区路东区A17号街区,5.4774,0,工业用地,挂牌出让,50,金属制品业,五级,2738.705,北京玻钢院复合材料有限公司,1.5,2007/10/8,,,,,,,
北京市本级,1101002007B06580,北京经济技术开发区路东区B2号街区,1.2892,0,工业用地,挂牌出让,50,化学原料及化学制品制造业,五级,709.06,北京三维生物工程有限公司,1.5,2007/9/25,,,,,,,
北京市本级,1101002007B05776,昌平区回龙观,11.3968,0,其他商服用地,招标出让,其他普通商品住房用地70年; 商务金融用地40年; 其他商服用地50,商务服务业,七级,99680,北京城市开发集团有限责任公司,3,2007/9/14,,,,,,,
北京市本级,1101002007B05747,朝阳区常营乡,9.3509,8.917,中低价位、中小套型普通商品住房用地,招标出让,其他商服用地50年; 中低价位、中小套型普通商品住房用地70,房地产业,六级,65000,广州富力地产股份有限公司,3,2007/9/14,,,,,,,
北京市本级,1101002007B06170,海淀区西四环北路136号商业楼项目用地,1.3194,1.3194,其他商服用地,挂牌出让,40,房地产业,三级,14600,中矿宏业（北京）房地产开发有限公司,3,2007/9/14,,,,,,,
北京市本级,1101002007B03852,海淀区西四环北路136号,1.3194,1.3194,公共设施用地,挂牌出让,50,房地产业,三级,14600,中矿宏业（北京）房地产开发有限公司,0,2007/9/14,,,,,,,
北京市本级,1101002007B05806,朝阳区常营乡,16.1581,13.8068,中低价位、中小套型普通商品住房用地,招标出让,中低价位、中小套型普通商品住房用地70年; 商务金融用地40年; 其他商服用地50,房地产业,五级,115000,北京北辰实业股份有限公司,3,2007/9/14,,,,,,,
北京市本级,1101002007B05790,顺义区李桥镇,7.4591,7.4591,其他普通商品住房用地,招标出让,70,房地产业,六级,19468.28,北京世安住房股份有限公司/北京城市开发集团有限责任公司,1.8,2007/9/14,,,,,,,
北京市本级,,顺义区李桥镇商业金融、住宅项目,7.459,7.459,其他普通商品住房用地,招标出让,70,,六级,0,,,2007/9/14,,,,,,,
北京市本级,,朝阳区常营乡居住及公共服务设施等用地B2组团,8.917,8.917,其他普通商品住房用地,招标出让,70,,五级,0,,,2007/9/14,,,,,,,
北京市本级,,朝阳区常营乡居住及公共服务设施等用地A组团,13.8068,13.8068,其他普通商品住房用地,招标出让,70,,五级,0,,,2007/9/14,,,,,,,
北京市本级,,海淀区西四环北路136号商业楼项目用地,1.3194,1.3194,其他土地,挂牌出让,50,,三级,0,,,2007/9/14,,,,,,,
北京市本级,,昌平区回龙观住宅及代建公建项目（D02、F06）用地,11.3968,0,其他土地,招标出让,50,,五级,0,,,2007/9/14,,,,,,,
北京市本级,1101002007B06550,北京经济技术开发区南部新区X19街区,9.3355,0,工业用地,挂牌出让,50,其他服务业,五级,4200.9525,北京经济技术投资开发总公司,1.5,2007/9/13,,,,,,,
北京市本级,1101002007B06548,北京经济技术开发区34号街区,7.9642,0,工业用地,挂牌出让,50,软件业,五级,3583.9035,北京和利时系统工程股份有限公司,2.5,2007/9/12,,,,,,,
北京市本级,,开发区路东区B2M4,1.2892,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/9/11,,,,,,,
北京市本级,,路东区A17M2地块,5.4774,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/9/10,,,,,,,
北京市本级,,开发区34M2,1.9912,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/9/10,,,,,,,
北京市本级,,开发区南部新区X19-2F2,3.2165,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/9/10,,,,,,,
北京市本级,1101002007B05626,朝阳区常营乡,12.4433,11.8212,其他住房用地,招标出让,70,房地产业,五级,91000,保利（北京）房地产开发有限公司,2.8,2007/8/30,,,,,,,
北京市本级,,朝阳区常营乡居住及公共服务设施等用地B1组团,11.8212,11.8212,其他普通商品住房用地,招标出让,70,,五级,0,,,2007/8/30,,,,,,,
北京市本级,1101002007B05521,丰台区卢沟桥乡小井村新村,5.5504,5.5504,其他普通商品住房用地,招标出让,70,房地产业,三级,104800,保利（北京）房地产开发有限公司,2.5,2007/8/27,,,,,,,
北京市本级,,丰台区卢沟桥乡小井村新村住宅及配套,5.5504,5.5504,其他普通商品住房用地,招标出让,70,,三级,0,,,2007/8/27,,,,,,,
北京市本级,,开发区34M1,7.9642,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/8/20,,,,,,,
北京市本级,,开发区南部新区X19-2F1,9.3355,0,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/8/20,,,,,,,
北京市本级,1101002007B05504,丰台区东铁匠营宋庄路38号,5.98,5.4333,中低价位、中小套型普通商品住房用地,招标出让,70,房地产业,三级,59000,北京万科企业有限公司,3,2007/8/17,,,,,,,
北京市本级,1101002007B05459,顺义区后沙峪镇,0.6675,0.6675,其他普通商品住房用地,招标出让,70,房地产业,五级,3000,北京市嘉轩房地产开发有限公司,1.5,2007/8/17,,,,,,,
北京市本级,,顺义区后沙峪镇住宅项目用地,0.6675,0,其他普通商品住房用地,招标出让,70,,五级,0,,,2007/8/17,,,,,,,
北京市本级,,丰台区东铁匠营宋庄路38号住宅、商业项目用地,5.4333,0,其他普通商品住房用地,招标出让,70,,三级,0,,,2007/8/17,,,,,,,
北京市本级,1101002007B05306,丰台区角门路18号,2.1911,2.1911,公共设施用地,挂牌出让,50,房地产业,三级,16750,北京大万房地产开发有限责任公司,1.8,2007/8/8,,,,,,,
北京市本级,1101002007B05285,海淀区清河小营（加气混凝土厂）,6.62,6.3095,其他普通商品住房用地,招标出让,其他商服用地40年; 其他普通商品住房用地70,房地产业,五级,46500,北京金隅嘉业房地产开发有限公司,2,2007/8/8,,,,,,,
北京市本级,,丰台区角门路18号混合公建项目用地,2.1911,2.1911,其他土地,挂牌出让,50,,三级,0,,,2007/8/8,,,,,,,
北京市本级,,丰台区角门路18号混合公建项目用地,2.1911,2.1911,其他土地,挂牌出让,50,,三级,0,,,2007/8/8,,,,,,,
北京市本级,1101002007B05218,密云县西田各庄镇龚庄子村,13.7461,13.7461,其他普通商品住房用地,挂牌出让,70,商务服务业,七级,9096.66,北京长青国际老年公寓有限公司,0.6,2007/7/16,,,,,,,
北京市本级,1101002007B03796,昌平区昌平镇西关环岛西北侧,6.2318,6.2318,其他商服用地,招标出让,50,化学原料及化学制品制造业,一级,2679.6826,北京十三陵明皇蜡像宫有限公司,0,2007/7/16,,,,,,,
北京市本级,1101002007B03574,房山区燕山栗周路4号南侧,5.9913,5.9913,工业用地,招标出让,40,石油和天然气开采业,七级,269.6067,中国石化集团北京燕山石油化工有限公司,0,2007/7/16,,,,,,,
北京市本级,1101002007B03292,朝阳区安华西里一区甲一号,0.5,0.5,其他商服用地,招标出让,50,文化艺术业,三级,725.029,中国木隅艺术剧院有限责任公司,0,2007/7/16,,,,,,,
北京市本级,,密云县西田各庄镇龚庄子村老年公寓,13.746,13.746,其他普通商品住房用地,挂牌出让,70,,七级,0,,,2007/7/16,,,,,,,
北京市本级,1101002007B06350,北京经济技术开发区28号街区,1.2195,0,其他商服用地,招标出让,40,商务服务业,五级,3423.2488,北京京皖世纪大酒店有限责任公司,,2007/7/4,,,,,,,
北京市本级,1101002007B06347,北京经济技术开发区13号街区,1.7616,0,其他商服用地,招标出让,50,房地产业,五级,6325.762,北京经济技术投资开发总公司,,2007/7/3,,,,,,,
海淀区,,永丰高新技术产业基地I-22地块,4.5417,4.5417,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园J03,3.6926,3.6926,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-21地块,4.3224,4.3224,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-5-B地块,2.6666,2.6666,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园J01、J05,9.6317,9.6317,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园J07,2.0326,2.0326,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园M02、M05,8.2448,8.2448,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-16地块,1.5568,1.5568,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园M06,4.5147,4.5147,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新产业基地III-12地块,1.9893,1.9893,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,中关村环保科技示范园L02,7.3934,7.3934,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,上地信息产业基地北区7号地块,3.6737,3.6737,工矿仓储用地,挂牌出让,50,,二级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-10地块,2.7662,2.7662,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-22地块,7.3745,7.3745,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-14地块,2.2529,2.2529,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,北下关净土寺32号,0.0589,0.0589,工矿仓储用地,挂牌出让,50,,一级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地II-8地块,4.5891,4.5891,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地III-20地块,5.5729,5.5729,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
海淀区,,永丰高新技术产业基地I-1-A地块,1.2665,1.2665,工矿仓储用地,挂牌出让,50,,五级,0,,,2007/6/30,,,,,,,
北京市本级,1101002007B06569,北京经济技术开发区34号街区,1.9912,0,工业用地,挂牌出让,50,化学原料及化学制品制造业,五级,716.8267,北京爱普益生物科技有限公司,2,2007/6/29,,,,,,,
北京市本级,1101002007B05596,石景山区鲁谷G804#,1.0468,1.0468,其他普通商品住房用地,招标出让,70,房地产业,四级,22841,北京金第房地产开发有限责任公司联合体,5.02,2007/6/29,,,,,,,
北京市本级,1101002007B06364,北京经济技术开发区55号街区,1.8061,0,工业用地,招标出让,50,通讯设备、计算机及其他电子设备制造业,五级,650.1852,京东方科技集团股份有限公司,1,2007/6/29,,,,,,,
北京市本级,,石景山区鲁谷G804#居住用地,1.0468,1.0468,其他普通商品住房用地,招标出让,70,,四级,0,,,2007/6/29,,,,,,,
北京市本级,1101002007B01883,崇文区前门大街A-17地块,0.0741,0.0741,其他商服用地,招标出让,50,皮革、毛皮、羽毛（绒）及其制造业,一级,170.4525,北京天街置业发展有限公司,0,2007/6/25,,,,,,,
北京市本级,1101002007B05330,石景山区鲁谷银河商务区,5.2086,5.2086,公共设施用地,招标出让,50,房地产业,四级,52000,大连万达集团股份有限公司,4,2007/6/20,,,,,,,
北京市本级,,开发区3C1-4地块,0.5274,0,商服用地,招标出让,40,,八级,0,,,2007/6/20,,,,,,,
北京市本级,,石景山区鲁谷银河商务区二期商业金融项目,5.2086,5.2086,其他土地,招标出让,50,,四级,0,,,2007/6/20,,,,,,,
北京市本级,1101002007B05365,朝阳区十里堡晨光家园A1#,1.0508,1.0508,商务金融用地,挂牌出让,40,房地产业,四级,19700,北京润丰宏业房地产开发有限责任公司,3,2007/6/13,,,,,,,
北京市本级,1101002007B05296,丰台区成寿寺世纪风景住宅小区G2,0.7558,0,其他商服用地,挂牌出让,其他商服用地40年; 公共设施用地50,房地产业,三级,23200,北京亚胜置业有限公司,5.6,2007/6/13,,,,,,,
北京市本级,,朝阳区十里堡晨光家园A1#商业金融,1.0508,1.0508,商服用地,挂牌出让,40,,四级,0,,,2007/6/13,,,,,,,
北京市本级,,丰台区成寿寺丰台区成寿寺世纪风景住宅小区G2公建,0.7557,0,其他土地,挂牌出让,50,,三级,0,,,2007/6/13,,,,,,,
北京市本级,1101002007B04423,丰台区花乡造甲村,7.6185,6.2761,中低价位、中小套型普通商品住房用地,招标出让,其他商服用地40年; 中低价位、中小套型普通商品住房用地70年; 公共设施用地50,房地产业,三级,76400,北京鸿基世业房地产开发有限公司,3,2007/6/7,,,,,,,
北京市本级,,丰台区花乡造甲村鸿基花园二期住宅及配套,7.6184,0,其他普通商品住房用地,招标出让,70,,三级,0,,,2007/6/7,,,,,,,