Date	Year	MSA_name	Num_Institutions	Total_Assets	Num_Offices	Depoits($000)	HHI

06-30-2001|2001|ABILENE, TX|15|711,952,512|48|1,565,439|1,873.3059
06-30-2001|2001|AGUADILLA-ISABELA, PR|7|46,835,704|37|975,440|3,306.9728
06-30-2001|2001|AKRON, OH|28|367,770,304|221|8,628,786|1,374.2020
06-30-2001|2001|ALBANY, GA|15|705,753,715|39|1,162,616|1,190.0113
06-30-2001|2001|ALBANY, OR|10|785,490,145|29|694,499|1,648.3806
06-30-2001|2001|Albany-Lebanon, OR|0|-|-|-|-
06-30-2001|2001|ALBANY-SCHENECTADY-TROY, NY|27|842,112,651|301|11,738,936|1,021.5291
06-30-2001|2001|ALBUQUERQUE, NM|22|607,041,239|170|5,750,693|1,859.0278
06-30-2001|2001|ALEXANDRIA, LA|14|203,614,218|55|1,306,181|1,741.8824
06-30-2001|2001|ALLENTOWN-BETHLEHEM-EASTON, PA-NJ|38|703,044,565|278|9,788,104|869.2165
06-30-2001|2001|ALTOONA, PA|10|72,425,401|60|1,897,702|2,497.3254
06-30-2001|2001|AMARILLO, TX|17|791,319,233|57|2,510,926|1,890.0842
06-30-2001|2001|AMES, IA|18|180,433,014|36|998,651|1,283.0304
06-30-2001|2001|ANCHORAGE, AK|5|81,797,932|51|2,356,867|3,062.5154
06-30-2001|2001|ANN ARBOR, MI|18|251,706,725|95|3,844,425|1,016.7557
06-30-2001|2001|Anniston-Oxford, AL|0|-|-|-|-
06-30-2001|2001|ANNISTON-OXFORD-JACKSONVILLE, AL|9|161,740,683|32|1,218,462|1,573.6708
06-30-2001|2001|APPLETON, WI|29|135,677,649|80|2,237,611|938.2394
06-30-2001|2001|ARECIBO, PR|9|441,036,579|23|593,905|2,342.3531
06-30-2001|2001|ASHEVILLE, NC|19|940,726,107|109|4,446,695|1,266.6052
06-30-2001|2001|ATHENS-CLARKE COUNTY, GA|16|821,263,869|61|1,702,237|1,309.8361
06-30-2001|2001|Atlanta-Sandy Springs-Alpharetta, GA|0|-|-|-|-
06-30-2001|2001|ATLANTA-SANDY SPRINGS-ROSWELL, GA|130|1,148,773,438|1,103|58,907,116|862.7683
06-30-2001|2001|ATLANTIC CITY-HAMMONTON, NJ|17|512,096,820|83|2,750,095|1,455.7790
06-30-2001|2001|AUBURN-OPELIKA, AL|12|173,203,204|34|1,095,833|1,607.8536
06-30-2001|2001|AUGUSTA-RICHMOND COUNTY, GA-SC|21|1,062,329,542|140|4,462,673|1,028.2782
06-30-2001|2001|AUSTIN-ROUND ROCK, TX|55|1,499,224,461|273|11,573,740|1,017.3473
06-30-2001|2001|Austin-Round Rock-Georgetown, TX|0|-|-|-|-
06-30-2001|2001|BAKERSFIELD, CA|22|1,039,606,748|93|3,544,955|1,416.4796
06-30-2001|2001|BALTIMORE-COLUMBIA-TOWSON, MD|97|1,132,651,130|785|33,469,037|871.4474
06-30-2001|2001|BANGOR, ME|9|273,940,585|55|1,335,722|2,110.1872
06-30-2001|2001|BARNSTABLE TOWN, MA|13|216,949,740|113|4,510,835|1,313.0966
06-30-2001|2001|BATON ROUGE, LA|37|285,677,817|219|7,005,512|1,374.0653
06-30-2001|2001|BATTLE CREEK, MI|14|138,199,442|45|1,007,105|1,163.4827
06-30-2001|2001|BAY CITY, MI|8|73,955,748|37|994,442|1,929.3033
06-30-2001|2001|BEAUMONT-PORT ARTHUR, TX|16|997,631,327|78|3,674,782|1,112.0520
06-30-2001|2001|BECKLEY, WV|10|60,804,608|40|1,369,782|2,109.9720
06-30-2001|2001|BELLINGHAM, WA|15|774,395,958|61|1,873,534|1,311.9425
06-30-2001|2001|Bend, OR|0|-|-|-|-
06-30-2001|2001|BEND-REDMOND, OR|11|710,354,887|45|1,163,706|1,800.9630
06-30-2001|2001|BILLINGS, MT|15|70,528,244|50|1,602,650|1,628.6703
06-30-2001|2001|BINGHAMTON, NY|10|569,116,105|66|2,593,965|3,076.8413
06-30-2001|2001|BIRMINGHAM-HOOVER, AL|38|182,343,323|308|16,766,972|1,233.4181
06-30-2001|2001|BISMARCK, ND|12|83,905,066|38|1,419,584|1,577.9265
06-30-2001|2001|Blacksburg-Christiansburg, VA|0|-|-|-|-
06-30-2001|2001|BLACKSBURG-CHRISTIANSBURG-RADFORD, VA|12|977,173,822|65|1,720,979|1,478.7642
06-30-2001|2001|BLOOMINGTON, IL|31|140,047,561|65|2,594,925|966.5040
06-30-2001|2001|BLOOMINGTON, IN|13|145,246,159|51|1,380,682|1,400.4785
06-30-2001|2001|BLOOMSBURG-BERWICK, PA|10|130,340,654|43|1,034,316|1,479.2599
06-30-2001|2001|BOISE CITY, ID|18|934,752,362|144|4,082,682|1,759.4108
06-30-2001|2001|BOSTON-CAMBRIDGE-NEWTON, MA-NH|183|542,133,283|1,373|110,139,299|1,031.1248
06-30-2001|2001|BOULDER, CO|27|283,466,288|94|4,118,423|925.3275
06-30-2001|2001|BOWLING GREEN, KY|17|126,927,098|53|1,343,435|948.2936
06-30-2001|2001|BREMERTON-SILVERDALE, WA|16|793,823,949|64|1,557,668|1,269.9136
06-30-2001|2001|Bremerton-Silverdale-Port Orchard, WA|0|-|-|-|-
06-30-2001|2001|BRIDGEPORT-STAMFORD-NORWALK, CT|30|1,041,207,720|314|18,304,354|1,329.2670
06-30-2001|2001|BROWNSVILLE-HARLINGEN, TX|13|1,006,869,382|63|2,679,346|1,598.3125
06-30-2001|2001|BRUNSWICK, GA|9|714,606,824|34|1,067,962|1,318.4183
06-30-2001|2001|Buffalo-Cheektowaga, NY|0|-|-|-|-
06-30-2001|2001|BUFFALO-CHEEKTOWAGA-NIAGARA FALLS, NY|18|1,240,958,902|272|18,241,248|2,205.6393
06-30-2001|2001|BURLINGTON, NC|14|936,028,711|46|1,851,121|1,135.5107
06-30-2001|2001|BURLINGTON-SOUTH BURLINGTON, VT|8|115,728,213|70|2,691,514|2,102.0667
06-30-2001|2001|CALIFORNIA-LEXINGTON PARK, MD|9|692,057,561|22|639,843|2,579.1567
06-30-2001|2001|CANTON-MASSILLON, OH|21|291,630,929|124|4,577,845|1,460.7837
06-30-2001|2001|CAPE CORAL-FORT MYERS, FL|31|1,131,369,233|167|6,321,701|1,283.5904
06-30-2001|2001|CAPE GIRARDEAU, MO-IL|12|684,650,085|36|1,174,039|1,334.1129
06-30-2001|2001|CARBONDALE-MARION, IL|20|132,013,936|51|1,423,357|825.2207
06-30-2001|2001|CARSON CITY, NV|11|742,733,685|19|743,108|1,368.9935
06-30-2001|2001|CASPER, WY|6|90,366,454|16|1,658,239|4,654.7748
06-30-2001|2001|CEDAR RAPIDS, IA|40|136,594,454|100|3,175,580|1,022.7279
06-30-2001|2001|CHAMBERSBURG-WAYNESBORO, PA|11|87,416,724|59|1,454,100|1,501.9163
06-30-2001|2001|CHAMPAIGN-URBANA, IL|38|208,384,245|91|3,372,599|1,112.7569
06-30-2001|2001|CHARLESTON, WV|16|98,077,650|78|3,428,461|2,025.2961
06-30-2001|2001|CHARLESTON-NORTH CHARLESTON, SC|21|980,572,273|149|4,618,480|1,178.6263
06-30-2001|2001|CHARLOTTE-CONCORD-GASTONIA, NC-SC|46|1,018,312,248|497|64,988,113|3,500.3295
06-30-2001|2001|CHARLOTTESVILLE, VA|15|981,145,961|70|2,075,538|1,429.4063
06-30-2001|2001|CHATTANOOGA, TN-GA|25|850,536,242|153|5,214,617|1,385.6309
06-30-2001|2001|CHEYENNE, WY|13|90,807,034|23|687,376|1,355.6917
06-30-2001|2001|CHICAGO-NAPERVILLE-ELGIN, IL-IN-WI|366|1,594,398,736|2,397|199,895,858|459.9679
06-30-2001|2001|CHICO, CA|12|1,030,047,403|44|2,070,757|1,304.1440
06-30-2001|2001|CINCINNATI, OH-KY-IN|98|403,097,102|751|39,275,276|1,572.9579
06-30-2001|2001|CLARKSVILLE, TN-KY|17|777,333,400|71|1,885,655|925.3705
06-30-2001|2001|CLEVELAND, TN|11|188,767,549|42|1,205,599|1,365.4401
06-30-2001|2001|CLEVELAND-ELYRIA, OH|48|463,930,004|697|51,500,802|1,212.3288
06-30-2001|2001|COEUR DALENE, ID|12|672,356,102|35|949,213|1,668.0006
06-30-2001|2001|Coeur dAlene, ID|0|-|-|-|-
06-30-2001|2001|COLLEGE STATION-BRYAN, TX|16|813,727,662|50|1,793,498|1,245.9664
06-30-2001|2001|COLORADO SPRINGS, CO|35|262,211,520|119|3,959,188|916.7100
06-30-2001|2001|COLUMBIA, MO|14|691,414,701|50|1,563,308|2,254.4186
06-30-2001|2001|COLUMBIA, SC|21|977,059,872|184|6,899,683|1,237.1842
06-30-2001|2001|COLUMBUS, GA-AL|16|449,286,887|82|3,521,464|3,112.9874
06-30-2001|2001|COLUMBUS, IN|8|39,953,775|25|1,746,215|6,007.7263
06-30-2001|2001|COLUMBUS, OH|63|351,206,820|473|24,085,543|1,495.7852
06-30-2001|2001|CORPUS CHRISTI, TX|22|607,182,606|98|3,022,647|1,132.6098
06-30-2001|2001|CORVALLIS, OR|9|709,072,728|17|565,201|1,730.5556
06-30-2001|2001|CRESTVIEW-FORT WALTON BEACH-DESTIN, FL|20|1,049,890,694|86|2,445,215|764.9752
06-30-2001|2001|CUMBERLAND, MD-WV|8|34,239,890|38|882,646|2,421.2284
06-30-2001|2001|DALLAS-FORT WORTH-ARLINGTON, TX|161|1,603,591,890|1,153|63,353,827|919.3009
06-30-2001|2001|DALTON, GA|15|1,143,554,562|37|1,496,487|1,286.5630
06-30-2001|2001|DANVILLE, IL|17|16,937,840|37|952,633|1,242.6137
06-30-2001|2001|DAPHNE-FAIRHOPE-FOLEY, AL|12|202,282,588|66|1,735,667|1,521.5941
06-30-2001|2001|DAVENPORT-MOLINE-ROCK ISLAND, IA-IL|47|212,489,335|139|5,513,960|576.3526
06-30-2001|2001|DAYTON, OH|27|324,034,520|254|8,776,294|1,452.8232
06-30-2001|2001|Dayton-Kettering, OH|0|-|-|-|-
06-30-2001|2001|DECATUR, AL|15|198,522,363|48|1,572,195|1,006.4609
06-30-2001|2001|DECATUR, IL|16|53,943,274|45|1,467,987|1,626.0758
06-30-2001|2001|DELTONA-DAYTONA BEACH-ORMOND BEACH, FL|27|1,281,920,838|159|6,362,349|1,465.5133
06-30-2001|2001|DENVER-AURORA-LAKEWOOD, CO|91|429,054,839|531|28,647,649|846.4879
06-30-2001|2001|DES MOINES-WEST DES MOINES, IA|45|783,293,693|184|8,660,653|1,410.6659
06-30-2001|2001|DETROIT-WARREN-DEARBORN, MI|57|314,500,441|1,050|67,310,530|1,488.8918
06-30-2001|2001|DOTHAN, AL|19|163,904,420|50|1,788,309|1,190.7957
06-30-2001|2001|DOVER, DE|11|17,957,671|32|1,067,652|2,156.8961
06-30-2001|2001|DUBUQUE, IA|10|78,250,410|32|1,385,104|2,446.2928
06-30-2001|2001|DULUTH, MN-WI|34|160,443,639|88|2,565,067|1,069.4922
06-30-2001|2001|DURHAM-CHAPEL HILL, NC|19|948,735,824|125|4,785,040|1,925.6600
06-30-2001|2001|EAST STROUDSBURG, PA|15|362,814,768|53|1,357,367|1,608.1845
06-30-2001|2001|EAU CLAIRE, WI|20|121,572,917|58|1,527,163|821.3141
06-30-2001|2001|EL CENTRO, CA|8|915,376,289|19|1,071,486|2,331.6619
06-30-2001|2001|EL PASO, TX|14|1,000,223,395|68|3,604,298|2,039.6084
06-30-2001|2001|ELIZABETHTOWN-FORT KNOX, KY|18|150,267,066|53|1,338,794|1,035.3014
06-30-2001|2001|ELKHART-GOSHEN, IN|14|170,909,125|59|1,711,534|1,794.6326
06-30-2001|2001|ELMIRA, NY|9|719,710,102|24|1,078,014|1,970.3348
06-30-2001|2001|Enid, OK|0|-|-|-|-
06-30-2001|2001|ERIE, PA|9|122,095,715|88|2,847,828|1,759.1897
06-30-2001|2001|EUGENE, OR|17|948,485,262|82|2,400,361|1,041.8147
06-30-2001|2001|Eugene-Springfield, OR|0|-|-|-|-
06-30-2001|2001|EVANSVILLE, IN-KY|16|131,714,911|91|4,669,803|3,282.7454
06-30-2001|2001|FAIRBANKS, AK|6|82,061,166|16|608,300|1,908.1994
06-30-2001|2001|FARGO, ND-MN|31|134,084,581|80|2,793,144|839.0148
06-30-2001|2001|FARMINGTON, NM|6|571,346,180|24|752,268|3,232.1255
06-30-2001|2001|FAYETTEVILLE, NC|13|936,785,263|64|1,791,459|1,918.6782
06-30-2001|2001|Fayetteville-Springdale-Rogers, AR|0|-|-|-|-
06-30-2001|2001|FAYETTEVILLE-SPRINGDALE-ROGERS, AR-MO|30|690,929,395|143|4,516,291|570.0347
06-30-2001|2001|FLAGSTAFF, AZ|8|630,392,799|30|531,738|1,837.7356
06-30-2001|2001|FLINT, MI|13|119,468,507|100|3,634,128|2,273.2583
06-30-2001|2001|FLORENCE, SC|22|890,132,919|70|1,780,102|947.0469
06-30-2001|2001|FLORENCE-MUSCLE SHOALS, AL|14|294,764,124|64|1,813,750|1,030.6540
06-30-2001|2001|FOND DU LAC, WI|15|128,533,500|35|1,270,503|1,469.9918
06-30-2001|2001|FORT COLLINS, CO|25|281,830,500|67|2,798,375|1,448.8940
06-30-2001|2001|FORT SMITH, AR-OK|23|134,206,586|100|3,017,333|934.1551
06-30-2001|2001|FORT WAYNE, IN|22|90,689,000|120|4,073,242|1,305.5578
06-30-2001|2001|FRESNO, CA|26|1,104,784,071|140|6,085,432|1,105.1987
06-30-2001|2001|GADSDEN, AL|9|162,971,851|26|979,424|1,528.4052
06-30-2001|2001|GAINESVILLE, FL|16|964,037,945|65|1,881,704|1,489.3390
06-30-2001|2001|GAINESVILLE, GA|14|879,392,260|44|1,805,810|2,163.9074
06-30-2001|2001|GETTYSBURG, PA|7|113,610,959|34|954,865|2,740.9976
06-30-2001|2001|GLENS FALLS, NY|9|391,755,680|47|1,501,833|2,758.1565
06-30-2001|2001|GOLDSBORO, NC|10|707,286,407|33|958,439|2,333.7375
06-30-2001|2001|GRAND FORKS, ND-MN|18|84,828,243|40|1,133,103|1,265.2482
06-30-2001|2001|GRAND ISLAND, NE|25|103,222,059|50|1,328,125|844.5378
06-30-2001|2001|GRAND JUNCTION, CO|16|176,878,567|38|1,201,702|1,172.9437
06-30-2001|2001|Grand Rapids-Kentwood, MI|0|-|-|-|-
06-30-2001|2001|GRAND RAPIDS-WYOMING, MI|43|162,706,284|324|11,739,587|1,748.4254
06-30-2001|2001|GRANTS PASS, OR|11|778,778,903|24|808,409|1,134.6360
06-30-2001|2001|GREAT FALLS, MT|9|5,906,642|23|748,309|1,655.8932
06-30-2001|2001|GREELEY, CO|24|280,353,211|50|1,783,587|1,065.2819
06-30-2001|2001|GREEN BAY, WI|22|129,522,637|103|4,303,752|1,319.9328
06-30-2001|2001|GREENSBORO-HIGH POINT, NC|27|996,419,753|207|8,038,083|1,067.7186
06-30-2001|2001|GREENVILLE, NC|12|946,242,883|39|1,139,811|1,692.8552
06-30-2001|2001|Greenville-Anderson, SC|0|-|-|-|-
06-30-2001|2001|GREENVILLE-ANDERSON-MAULDIN, SC|32|1,041,876,858|251|8,751,922|874.4782
06-30-2001|2001|GUAYAMA, PR|5|39,095,136|11|266,111|3,841.7533
06-30-2001|2001|Gulfport-Biloxi, MS|0|-|-|-|-
06-30-2001|2001|GULFPORT-BILOXI-PASCAGOULA, MS|12|137,775,188|116|3,443,506|2,164.7764
06-30-2001|2001|HAGERSTOWN-MARTINSBURG, MD-WV|16|149,554,704|82|2,015,463|1,046.0277
06-30-2001|2001|HAMMOND, LA|13|200,054,710|33|783,880|1,538.1334
06-30-2001|2001|HANFORD-CORCORAN, CA|14|1,063,712,251|18|712,863|1,303.0138
06-30-2001|2001|HARRISBURG-CARLISLE, PA|29|391,030,911|215|6,662,900|937.8095
06-30-2001|2001|HARRISONBURG, VA|17|977,208,596|50|1,296,218|1,107.4030
06-30-2001|2001|Hartford-East Hartford-Middletown, CT|0|-|-|-|-
06-30-2001|2001|HARTFORD-WEST HARTFORD-EAST HARTFORD, CT|38|505,185,349|378|22,076,876|1,541.5454
06-30-2001|2001|HATTIESBURG, MS|14|136,539,704|54|1,489,821|1,607.4588
06-30-2001|2001|HICKORY-LENOIR-MORGANTON, NC|17|947,809,850|101|3,642,510|1,218.9788
06-30-2001|2001|Hilton Head Island-Bluffton, SC|0|-|-|-|-
06-30-2001|2001|HILTON HEAD ISLAND-BLUFFTON-BEAUFORT, SC|16|922,468,260|60|2,034,890|1,007.0158
06-30-2001|2001|HINESVILLE, GA|5|228,179,899|13|243,817|5,379.3076
06-30-2001|2001|HOMOSASSA SPRINGS, FL|12|794,484,322|40|1,649,963|1,319.9771
06-30-2001|2001|HOT SPRINGS, AR|11|685,800,093|44|1,078,618|2,437.6743
06-30-2001|2001|HOUMA-THIBODAUX, LA|13|242,404,861|77|2,268,557|1,799.1822
06-30-2001|2001|HOUSTON-THE WOODLANDS-SUGAR LAND, TX|110|1,575,396,522|1,006|66,601,964|1,296.4980
06-30-2001|2001|HUNTINGTON-ASHLAND, WV-KY-OH|34|259,504,457|131|4,046,200|537.5565
06-30-2001|2001|HUNTSVILLE, AL|14|198,524,568|87|3,714,167|1,275.4044
06-30-2001|2001|IDAHO FALLS, ID|10|794,225,289|34|839,053|1,991.6411
06-30-2001|2001|INDIANAPOLIS-CARMEL-ANDERSON, IN|52|225,487,439|542|21,445,902|1,364.4862
06-30-2001|2001|IOWA CITY, IA|21|213,342,957|48|1,802,699|1,621.1347
06-30-2001|2001|ITHACA, NY|9|305,568,877|31|1,032,402|2,992.8004
06-30-2001|2001|JACKSON, MI|9|75,426,802|51|1,457,722|2,167.9532
06-30-2001|2001|JACKSON, MS|20|138,338,073|196|5,920,407|2,002.9902
06-30-2001|2001|JACKSON, TN|17|143,365,318|61|1,507,959|1,246.9035
06-30-2001|2001|JACKSONVILLE, FL|35|1,090,046,209|244|11,102,048|2,034.6975
06-30-2001|2001|JACKSONVILLE, NC|7|711,329,209|23|585,289|2,304.7745
06-30-2001|2001|JANESVILLE-BELOIT, WI|18|131,676,455|44|1,540,559|1,160.8905
06-30-2001|2001|JEFFERSON CITY, MO|23|132,099,694|58|2,302,632|1,562.1595
06-30-2001|2001|JOHNSON CITY, TN|15|721,987,138|60|2,080,708|1,005.9877
06-30-2001|2001|JOHNSTOWN, PA|13|12,499,511|84|2,211,885|1,655.8432
06-30-2001|2001|JONESBORO, AR|18|642,032,092|64|1,696,965|1,041.6978
06-30-2001|2001|JOPLIN, MO|15|658,720,307|78|1,740,957|1,217.9648
06-30-2001|2001|KAHULUI-WAILUKU-LAHAINA, HI|8|30,003,835|37|1,477,702|2,751.6731
06-30-2001|2001|KALAMAZOO-PORTAGE, MI|23|227,051,201|96|2,792,173|1,456.1589
06-30-2001|2001|KANKAKEE, IL|16|58,516,583|39|1,334,640|1,215.4228
06-30-2001|2001|KANSAS CITY, MO-KS|147|835,079,435|655|26,806,799|498.9041
06-30-2001|2001|KENNEWICK-RICHLAND, WA|15|779,349,532|50|1,476,585|1,195.4266
06-30-2001|2001|KILLEEN-TEMPLE, TX|25|806,108,476|70|2,337,411|873.9988
06-30-2001|2001|Kingsport-Bristol, TN-VA|0|-|-|-|-
06-30-2001|2001|KINGSPORT-BRISTOL-BRISTOL, TN-VA|25|1,101,643,348|112|3,430,651|789.7235
06-30-2001|2001|KINGSTON, NY|15|724,832,660|51|1,939,769|1,326.1772
06-30-2001|2001|KNOXVILLE, TN|37|951,604,644|256|8,479,124|1,074.0467
06-30-2001|2001|KOKOMO, IN|13|146,821,879|32|800,184|2,195.7214
06-30-2001|2001|LA CROSSE-ONALASKA, WI-MN|22|126,716,431|48|1,525,299|959.4150
06-30-2001|2001|LAFAYETTE, LA|35|213,600,960|179|5,038,207|791.5340
06-30-2001|2001|LAFAYETTE-WEST LAFAYETTE, IN|16|112,726,696|62|1,943,273|1,348.1909
06-30-2001|2001|LAKE CHARLES, LA|10|166,908,420|69|1,824,104|2,020.0119
06-30-2001|2001|LAKE HAVASU CITY-KINGMAN, AZ|9|622,577,131|37|1,248,156|1,721.7967
06-30-2001|2001|LAKELAND-WINTER HAVEN, FL|17|980,979,672|111|4,059,667|1,355.6124
06-30-2001|2001|LANCASTER, PA|19|616,571,977|190|6,034,697|1,211.2254
06-30-2001|2001|LANSING-EAST LANSING, MI|24|195,922,617|127|4,940,693|938.0011
06-30-2001|2001|LAREDO, TX|7|29,370,124|28|3,744,802|2,948.1695
06-30-2001|2001|LAS CRUCES, NM|16|590,691,015|47|1,678,555|2,453.7079
06-30-2001|2001|LAS VEGAS-HENDERSON-PARADISE, NV|40|1,153,917,493|269|15,056,189|1,404.3384
06-30-2001|2001|LAWRENCE, KS|22|611,240,681|48|1,223,043|1,685.4877
06-30-2001|2001|LAWTON, OK|13|5,955,753|34|813,329|1,565.8430
06-30-2001|2001|LEBANON, PA|9|255,668,277|51|1,339,086|1,968.5731
06-30-2001|2001|LEWISTON, ID-WA|8|679,066,523|22|552,068|1,557.8255
06-30-2001|2001|LEWISTON-AUBURN, ME|11|274,690,127|34|988,685|1,785.7385
06-30-2001|2001|LEXINGTON-FAYETTE, KY|32|171,742,120|154|5,068,295|864.8840
06-30-2001|2001|LIMA, OH|13|261,196,073|42|1,540,841|1,349.5400
06-30-2001|2001|LINCOLN, NE|22|102,923,157|112|3,594,193|1,287.8558
06-30-2001|2001|LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR|38|701,654,519|263|7,408,028|1,037.4630
06-30-2001|2001|LOGAN, UT-ID|12|230,633,217|26|835,299|2,136.9239
06-30-2001|2001|LONGVIEW, TX|28|785,092,970|67|2,478,866|680.3514
06-30-2001|2001|LONGVIEW, WA|10|758,510,082|22|615,059|1,978.4073
06-30-2001|2001|LOS ANGELES-LONG BEACH-ANAHEIM, CA|171|1,429,598,343|2,094|194,084,411|846.3566
06-30-2001|2001|LOUISVILLE-JEFFERSON COUNTY, KY-IN|51|218,846,410|426|18,865,996|1,189.8335
06-30-2001|2001|Louisville/Jefferson County, KY-IN|0|-|-|-|-
06-30-2001|2001|LUBBOCK, TX|21|590,369,735|77|3,153,636|1,296.5279
06-30-2001|2001|LYNCHBURG, VA|17|977,253,221|86|2,898,658|1,658.5645
06-30-2001|2001|MACON, GA|17|795,862,060|63|2,571,680|1,264.2862
06-30-2001|2001|Macon-Bibb County, GA|0|-|-|-|-
06-30-2001|2001|MADERA, CA|14|1,045,817,377|23|693,923|1,290.6047
06-30-2001|2001|MADISON, WI|51|142,870,574|210|8,565,516|718.3609
06-30-2001|2001|MANCHESTER-NASHUA, NH|14|317,900,666|102|4,740,292|2,449.7073
06-30-2001|2001|MANHATTAN, KS|20|24,205,761|31|1,182,825|1,053.0030
06-30-2001|2001|Mankato, MN|0|-|-|-|-
06-30-2001|2001|MANKATO-NORTH MANKATO, MN|21|145,684,923|38|1,233,243|909.5298
06-30-2001|2001|MANSFIELD, OH|12|271,247,297|45|1,456,499|1,449.8436
06-30-2001|2001|MAYAGÜEZ, PR|10|443,973,036|31|2,359,678|5,035.2612
06-30-2001|2001|MCALLEN-EDINBURG-MISSION, TX|18|1,019,743,629|97|4,987,586|1,436.6280
06-30-2001|2001|MEDFORD, OR|12|779,974,656|66|1,660,864|1,168.1920
06-30-2001|2001|MEMPHIS, TN-MS-AR|54|777,046,850|362|18,941,407|1,735.5454
06-30-2001|2001|MERCED, CA|12|995,862,948|29|1,201,574|1,990.0593
06-30-2001|2001|Miami-Fort Lauderdale-Pompano Beach, FL|0|-|-|-|-
06-30-2001|2001|MIAMI-FORT LAUDERDALE-WEST PALM BEACH, FL|116|1,788,294,993|1,401|91,340,213|802.6958
06-30-2001|2001|MICHIGAN CITY-LA PORTE, IN|11|74,400,773|35|1,125,552|1,692.2063
06-30-2001|2001|MIDLAND, MI|8|98,129,837|25|791,464|3,655.7185
06-30-2001|2001|MIDLAND, TX|11|919,013,309|34|1,747,408|1,768.4330
06-30-2001|2001|Milwaukee-Waukesha, WI|0|-|-|-|-
06-30-2001|2001|MILWAUKEE-WAUKESHA-WEST ALLIS, WI|63|250,390,019|543|28,797,066|1,167.7506
06-30-2001|2001|MINNEAPOLIS-ST. PAUL-BLOOMINGTON, MN-WI|192|405,070,869|731|46,963,604|1,653.8538
06-30-2001|2001|MISSOULA, MT|12|9,052,200|29|1,068,576|1,769.0193
06-30-2001|2001|MOBILE, AL|13|202,045,016|103|4,158,494|2,298.3107
06-30-2001|2001|MODESTO, CA|23|1,157,361,427|95|4,162,715|911.6188
