Date	Year	state_name	Num_Institutions	Total_Assets	Num_Offices	Depoits($000)	HHI
06-30-2000	2000	Alabama	180	335,729,691	1,429	52,709,817	866.4906
06-30-2000	2000	Alaska	9	84,238,451	134	4,644,026	2,750.8231
06-30-2000	2000	American Samoa	2	12,687,197	5	104,735	5,004.0505
06-30-2000	2000	Arizona	63	847,179,845	938	43,221,809	1,865.6371
06-30-2000	2000	Arkansas	212	771,736,004	1,247	32,744,451	311.1433
06-30-2000	2000	California	382	1,411,989,321	6,195	453,771,592	912.8507
06-30-2000	2000	Colorado	212	307,670,776	1,265	48,754,718	586.8466
06-30-2000	2000	Connecticut	83	981,921,410	1,183	58,338,888	963.7121
06-30-2000	2000	Delaware	45	421,773,031	242	61,571,711	1,745.3846
06-30-2000	2000	District Of Columbia	24	1,035,395,569	203	11,869,797	1,438.5002
06-30-2000	2000	Federated States Of Micronesia	3	13,369,797	9	124,535	3,428.1900
06-30-2000	2000	Florida	348	1,922,409,017	4,661	207,851,630	892.3972
06-30-2000	2000	Georgia	382	1,255,457,974	2,329	96,537,412	569.7696
06-30-2000	2000	Guam	9	438,184,794	39	1,332,839	1,724.5093
06-30-2000	2000	Hawaii	14	32,277,399	305	18,177,215	2,317.1045
06-30-2000	2000	Idaho	36	946,454,142	448	10,599,159	1,513.0523
06-30-2000	2000	Illinois	876	1,413,069,666	3,978	239,100,850	322.4925
06-30-2000	2000	Indiana	249	462,893,683	2,247	70,566,399	413.1197
06-30-2000	2000	Iowa	477	843,105,780	1,486	42,530,636	237.7672
06-30-2000	2000	Kansas	410	725,852,643	1,398	38,506,402	224.7003
06-30-2000	2000	Kentucky	303	1,002,986,673	1,617	48,344,923	284.3497
06-30-2000	2000	Louisiana	191	174,504,821	1,476	46,444,471	1,054.4642
06-30-2000	2000	Maine	45	92,810,632	512	13,558,927	866.0713
06-30-2000	2000	Marshall Islands	2	13,320,432	5	37,557	5,298.6613
06-30-2000	2000	Maryland	165	1,117,639,998	1,711	64,145,018	653.3151
06-30-2000	2000	Massachusetts	238	416,972,102	1,972	133,948,927	1,279.1533
06-30-2000	2000	Michigan	207	344,675,847	2,967	117,241,547	744.4451
06-30-2000	2000	Minnesota	532	280,924,898	1,577	70,649,162	878.9680
06-30-2000	2000	Mississippi	114	177,456,464	1,102	28,753,938	625.4828
06-30-2000	2000	Missouri	423	714,781,889	2,096	75,425,327	493.0201
06-30-2000	2000	Montana	92	15,144,728	344	9,328,630	586.6135
06-30-2000	2000	Nebraska	309	129,155,884	945	27,643,695	327.3425
06-30-2000	2000	Nevada	45	1,080,421,102	413	18,366,150	1,459.0263
06-30-2000	2000	New Hampshire	47	299,981,817	414	25,186,980	2,221.4784
06-30-2000	2000	New Jersey	177	1,160,270,950	3,010	156,340,498	577.2538
06-30-2000	2000	New Mexico	66	623,567,418	499	14,079,302	806.6194
06-30-2000	2000	New York	269	2,584,976,834	4,558	444,010,097	804.6129
06-30-2000	2000	North Carolina	130	1,047,756,671	2,448	112,941,343	1,285.0659
06-30-2000	2000	North Dakota	120	102,375,822	410	10,191,443	405.2422
06-30-2000	2000	Northern Mariana Islands	5	55,685,233	11	476,286	2,994.3953
06-30-2000	2000	Ohio	365	541,372,869	3,892	164,806,274	450.9394
06-30-2000	2000	Oklahoma	312	656,785,595	1,141	37,343,074	296.8775
06-30-2000	2000	Oregon	64	997,912,969	985	29,656,125	1,181.9693
06-30-2000	2000	Palau	3	13,414,354	3	105,292	5,403.6385
06-30-2000	2000	Pennsylvania	332	700,699,111	4,530	177,019,798	565.3834
06-30-2000	2000	Puerto Rico	14	436,122,306	526	30,346,887	1,612.7191
06-30-2000	2000	Rhode Island	16	219,658,124	220	14,467,132	2,556.7799
06-30-2000	2000	South Carolina	118	1,028,888,292	1,245	38,161,204	676.1892
06-30-2000	2000	South Dakota	109	123,721,048	427	12,929,887	526.4760
06-30-2000	2000	Tennessee	234	1,230,651,203	1,976	72,159,190	657.8039
06-30-2000	2000	Texas	804	1,208,034,561	4,801	217,427,276	425.8419
06-30-2000	2000	Utah	67	906,293,196	576	38,208,471	1,558.1562
06-30-2000	2000	Vermont	26	119,856,851	267	7,797,800	1,212.2349
06-30-2000	2000	Virgin Islands Of The U.S.	7	785,041,322	23	1,145,036	3,315.4045
06-30-2000	2000	Virginia	193	1,213,384,555	2,448	87,819,416	604.6269
06-30-2000	2000	Washington	126	994,353,134	1,691	60,233,875	1,012.5919
06-30-2000	2000	West Virginia	99	122,483,688	621	20,507,803	487.1479
06-30-2000	2000	Wisconsin	365	281,808,492	2,116	75,379,079	270.0279
06-30-2000	2000	Wyoming	56	104,986,722	176	8,057,618	1,183.5332
06-30-2001	2001	Alabama	178	347,439,795	1,427	53,865,939	821.2884
06-30-2001	2001	Alaska	9	78,152,734	134	4,861,941	2,800.1009
06-30-2001	2001	American Samoa	2	10,555,999	5	104,308	5,002.3806
06-30-2001	2001	Arizona	65	1,319,040,806	955	47,320,073	1,697.7463
06-30-2001	2001	Arkansas	201	853,776,559	1,252	34,536,068	286.5687
06-30-2001	2001	California	369	1,481,363,561	6,241	492,044,108	913.5316
06-30-2001	2001	Colorado	207	369,032,931	1,257	52,408,454	586.2720
06-30-2001	2001	Connecticut	82	1,244,620,255	1,157	60,386,766	961.5950
06-30-2001	2001	Delaware	44	210,537,603	243	75,697,003	1,794.9820
06-30-2001	2001	District Of Columbia	24	1,016,857,065	193	11,854,683	1,427.7761
06-30-2001	2001	Federated States Of Micronesia	3	11,216,850	9	122,995	3,466.3431
06-30-2001	2001	Florida	349	2,168,871,726	4,667	222,797,442	816.6786
06-30-2001	2001	Georgia	369	1,259,926,442	2,349	102,071,478	522.0771
06-30-2001	2001	Guam	9	508,257,200	38	1,295,232	1,730.9487
06-30-2001	2001	Hawaii	13	32,398,735	299	18,589,155	2,290.1416
06-30-2001	2001	Idaho	37	857,637,394	457	11,106,724	1,473.5604
06-30-2001	2001	Illinois	859	1,627,260,195	4,056	251,947,432	299.0973
06-30-2001	2001	Indiana	241	547,488,935	2,228	74,155,982	393.2859
06-30-2001	2001	Iowa	465	833,698,678	1,489	45,538,000	291.6646
06-30-2001	2001	Kansas	410	698,872,452	1,424	40,622,501	230.9529
06-30-2001	2001	Kentucky	280	1,078,652,141	1,664	52,518,759	317.4483
06-30-2001	2001	Louisiana	184	333,297,473	1,487	48,579,901	997.5830
06-30-2001	2001	Maine	42	275,817,884	518	14,350,363	842.4580
06-30-2001	2001	Marshall Islands	2	11,158,457	5	35,886	5,220.6136
06-30-2001	2001	Maryland	157	1,180,454,374	1,674	67,065,428	640.8850
06-30-2001	2001	Massachusetts	238	521,824,127	2,007	136,697,385	869.3598
06-30-2001	2001	Michigan	196	398,641,857	2,972	122,204,324	784.1893
06-30-2001	2001	Minnesota	526	449,288,548	1,638	75,705,625	1,164.1712
06-30-2001	2001	Mississippi	117	184,369,773	1,120	30,081,629	589.4524
06-30-2001	2001	Missouri	414	1,118,052,370	2,149	77,679,975	435.8043
06-30-2001	2001	Montana	88	80,006,756	351	10,058,020	576.4409
06-30-2001	2001	Nebraska	300	140,409,754	948	28,758,893	382.9199
06-30-2001	2001	Nevada	50	1,100,318,602	424	21,304,764	1,413.3802
06-30-2001	2001	New Hampshire	46	345,015,544	426	29,030,628	2,483.8242
06-30-2001	2001	New Jersey	180	1,517,712,914	3,020	167,712,156	729.9329
06-30-2001	2001	New Mexico	68	613,403,539	491	15,221,846	865.6691
06-30-2001	2001	New York	259	2,855,389,354	4,530	464,339,732	899.5343
06-30-2001	2001	North Carolina	141	1,089,601,137	2,456	137,245,119	1,437.3765
06-30-2001	2001	North Dakota	116	22,215,544	408	10,590,189	401.5962
06-30-2001	2001	Northern Mariana Islands	5	55,519,998	12	452,987	2,897.7306
06-30-2001	2001	Ohio	349	650,814,753	3,917	180,313,109	541.1936
06-30-2001	2001	Oklahoma	300	693,013,942	1,165	39,399,067	304.5563
06-30-2001	2001	Oregon	63	971,835,740	993	31,261,844	1,150.6955
06-30-2001	2001	Palau	3	11,247,118	3	123,530	5,143.3920
06-30-2001	2001	Pennsylvania	324	858,624,212	4,535	179,296,401	532.3900
06-30-2001	2001	Puerto Rico	15	511,886,821	534	33,455,126	1,574.4052
06-30-2001	2001	Rhode Island	18	246,216,660	222	14,556,228	2,453.8489
06-30-2001	2001	South Carolina	113	1,058,974,737	1,248	39,713,083	668.9541
06-30-2001	2001	South Dakota	103	61,311,127	431	15,549,932	784.2011
06-30-2001	2001	Tennessee	235	1,169,054,219	2,005	73,741,241	614.7323
06-30-2001	2001	Texas	766	1,933,419,255	4,865	243,390,382	482.4516
06-30-2001	2001	Utah	72	941,936,746	574	81,362,340	4,670.4901
06-30-2001	2001	Vermont	26	119,290,126	267	8,045,577	1,171.2836
06-30-2001	2001	Virgin Islands Of The U.S.	6	1,018,903,009	23	1,237,939	3,649.0214
06-30-2001	2001	Virginia	187	1,268,848,580	2,421	100,925,957	548.3554
06-30-2001	2001	Washington	117	974,400,986	1,729	65,539,001	961.6679
06-30-2001	2001	West Virginia	93	271,113,275	629	21,340,131	746.7242
06-30-2001	2001	Wisconsin	337	312,330,713	2,144	78,566,914	566.3821
06-30-2001	2001	Wyoming	53	13,246,644	184	7,429,306	847.5584
06-30-2002	2002	Alabama	177	440,678,836	1,422	55,492,761	782.9517
06-30-2002	2002	Alaska	9	82,629,122	129	5,038,649	2,695.1123
06-30-2002	2002	American Samoa	2	9,648,199	5	105,724	5,140.3325
06-30-2002	2002	Arizona	67	1,624,863,897	960	48,815,826	1,684.3907
06-30-2002	2002	Arkansas	188	888,082,949	1,265	35,729,503	277.6342
06-30-2002	2002	California	353	1,696,301,205	6,269	533,765,600	915.2221
06-30-2002	2002	Colorado	206	625,179,250	1,290	55,302,125	562.8345
06-30-2002	2002	Connecticut	78	1,349,285,350	1,160	64,139,904	938.9710
06-30-2002	2002	Delaware	44	830,412,636	241	85,311,697	1,542.6412
06-30-2002	2002	District Of Columbia	24	1,132,862,299	193	13,366,338	1,448.8592
06-30-2002	2002	Federated States Of Micronesia	3	10,352,166	9	108,777	3,465.2143
06-30-2002	2002	Florida	348	2,517,303,322	4,625	242,820,634	851.3799
06-30-2002	2002	Georgia	364	1,748,047,573	2,441	109,345,138	664.7286
06-30-2002	2002	Guam	8	518,459,276	37	1,334,971	1,876.7121
06-30-2002	2002	Hawaii	12	32,945,004	297	19,296,942	2,244.6874
06-30-2002	2002	Idaho	37	1,103,653,795	462	11,843,713	1,277.1949
06-30-2002	2002	Illinois	835	1,522,981,316	4,103	266,319,716	298.6947
06-30-2002	2002	Indiana	236	620,022,568	2,209	75,513,347	379.3673
06-30-2002	2002	Iowa	451	859,485,553	1,496	47,527,024	273.7405
06-30-2002	2002	Kansas	404	902,320,877	1,447	42,993,008	233.9519
06-30-2002	2002	Kentucky	275	1,127,872,753	1,690	52,912,184	264.1361
06-30-2002	2002	Louisiana	181	399,234,858	1,504	49,757,255	950.0882
06-30-2002	2002	Maine	41	290,948,242	507	14,787,325	755.3056
06-30-2002	2002	Marshall Islands	2	10,265,765	5	30,835	5,020.4293
06-30-2002	2002	Maryland	153	1,236,984,460	1,684	70,747,927	640.2048
06-30-2002	2002	Massachusetts	232	503,619,433	2,045	153,346,342	813.9075
06-30-2002	2002	Michigan	193	628,522,635	2,910	126,597,506	842.3610
06-30-2002	2002	Minnesota	513	525,897,958	1,668	77,740,959	1,225.6387
06-30-2002	2002	Mississippi	114	194,466,395	1,100	31,307,403	600.6984
06-30-2002	2002	Missouri	406	961,500,731	2,170	81,754,616	502.1155
06-30-2002	2002	Montana	86	193,884,077	354	10,543,491	556.8756
06-30-2002	2002	Nebraska	297	257,065,555	950	29,302,778	364.6750
06-30-2002	2002	Nevada	54	1,326,857,949	435	27,382,996	1,311.4610
06-30-2002	2002	New Hampshire	43	279,004,878	414	29,363,775	2,216.7791
06-30-2002	2002	New Jersey	181	1,900,013,149	3,039	180,955,065	666.4997
06-30-2002	2002	New Mexico	68	642,553,051	480	15,496,260	932.4766
06-30-2002	2002	New York	249	3,144,357,785	4,526	516,010,048	1,094.3217
06-30-2002	2002	North Carolina	132	1,139,023,455	2,480	121,024,012	1,467.3269
06-30-2002	2002	North Dakota	113	198,311,914	412	11,645,852	419.6112
06-30-2002	2002	Northern Mariana Islands	4	19,518,475	11	440,530	3,229.6780
06-30-2002	2002	Ohio	337	701,195,505	3,882	186,713,348	534.7126
06-30-2002	2002	Oklahoma	291	653,851,286	1,191	40,892,933	325.5509
06-30-2002	2002	Oregon	53	1,148,016,190	994	33,478,894	1,096.4474
06-30-2002	2002	Palau	3	10,348,994	3	76,619	4,955.3345
06-30-2002	2002	Pennsylvania	315	981,546,537	4,588	188,304,273	456.9153
06-30-2002	2002	Puerto Rico	14	565,911,855	534	38,939,431	1,576.2999
06-30-2002	2002	Rhode Island	20	244,863,475	225	15,702,601	2,502.2273
06-30-2002	2002	South Carolina	111	1,055,602,810	1,262	42,453,283	831.7270
06-30-2002	2002	South Dakota	103	257,385,542	437	14,604,699	478.4501
06-30-2002	2002	Tennessee	233	1,585,629,832	2,009	77,249,295	592.4414
06-30-2002	2002	Texas	751	2,159,235,252	4,980	256,583,367	480.1692
06-30-2002	2002	Utah	72	1,633,226,068	577	84,225,462	4,523.9280
06-30-2002	2002	Vermont	25	151,392,410	263	8,412,015	1,409.5140
06-30-2002	2002	Virgin Islands Of The U.S.	5	653,156,236	22	1,284,934	3,714.5183
06-30-2002	2002	Virginia	168	1,317,516,636	2,430	117,668,973	679.2393
06-30-2002	2002	Washington	119	1,183,744,079	1,736	70,560,027	973.4255
06-30-2002	2002	West Virginia	92	244,763,732	634	21,993,304	735.4880
06-30-2002	2002	Wisconsin	328	306,481,095	2,171	83,601,639	563.1605
06-30-2002	2002	Wyoming	53	192,977,227	195	8,028,286	835.6957
06-30-2003	2003	Alabama	176	463,227,977	1,431	60,278,951	803.7179
06-30-2003	2003	Alaska	9	78,183,681	129	5,710,390	2,787.9554
06-30-2003	2003	American Samoa	2	9,590,485	5	134,826	5,000.0913
06-30-2003	2003	Arizona	75	1,859,115,006	993	55,965,630	1,645.4457
06-30-2003	2003	Arkansas	185	956,456,289	1,302	37,699,983	273.1801
06-30-2003	2003	California	347	1,989,651,354	6,318	614,726,489	975.2164
06-30-2003	2003	Colorado	205	1,242,708,814	1,345	61,138,571	564.5321
06-30-2003	2003	Connecticut	77	1,471,616,109	1,175	69,985,952	976.0509
06-30-2003	2003	Delaware	42	489,920,829	246	96,807,745	1,673.4183
06-30-2003	2003	District Of Columbia	25	1,269,996,905	193	15,637,306	1,526.3962
06-30-2003	2003	Federated States Of Micronesia	2	787,249	6	119,213	5,365.6671
06-30-2003	2003	Florida	352	2,622,153,158	4,732	268,173,834	815.0378
06-30-2003	2003	Georgia	359	1,911,071,618	2,476	124,882,282	687.1064
06-30-2003	2003	Guam	7	602,645,054	36	1,748,455	2,055.7372
06-30-2003	2003	Hawaii	11	34,024,102	297	21,200,353	2,245.7729
06-30-2003	2003	Idaho	36	1,248,835,157	468	12,576,592	1,113.1914
06-30-2003	2003	Illinois	817	1,900,820,519	4,166	281,785,088	399.7426
06-30-2003	2003	Indiana	228	957,321,101	2,215	80,341,611	397.7155
06-30-2003	2003	Iowa	443	923,147,429	1,519	52,086,782	317.7905
06-30-2003	2003	Kansas	397	983,527,962	1,461	44,900,528	223.1734
06-30-2003	2003	Kentucky	271	1,461,929,547	1,702	56,075,725	297.6370
06-30-2003	2003	Louisiana	178	444,475,336	1,511	52,625,735	929.8645
06-30-2003	2003	Maine	42	306,851,126	507	16,078,660	778.7932
06-30-2003	2003	Marshall Islands	1	703,924	3	30,150	10,000.0000
06-30-2003	2003	Maryland	149	1,334,587,181	1,689	77,851,107	656.3897
06-30-2003	2003	Massachusetts	226	525,872,902	2,090	172,377,658	879.9445
06-30-2003	2003	Michigan	193	713,873,274	2,974	137,103,811	841.1824
06-30-2003	2003	Minnesota	506	598,626,886	1,682	97,383,123	1,734.9063
06-30-2003	2003	Mississippi	113	202,170,621	1,113	32,906,346	609.4303
06-30-2003	2003	Missouri	396	1,035,097,577	2,153	91,631,126	610.4680
06-30-2003	2003	Montana	84	207,033,141	360	11,293,009	573.1539
06-30-2003	2003	Nebraska	286	244,167,887	970	31,547,948	394.6366
06-30-2003	2003	Nevada	54	1,578,338,624	445	31,916,423	1,173.3865
06-30-2003	2003	New Hampshire	43	299,143,184	418	29,649,882	1,916.5835
06-30-2003	2003	New Jersey	176	2,029,131,559	3,102	196,624,009	619.0081
06-30-2003	2003	New Mexico	68	703,466,138	486	16,743,685	911.8936
06-30-2003	2003	New York	243	3,387,078,201	4,651	584,023,285	1,094.9326
06-30-2003	2003	North Carolina	130	1,243,101,063	2,462	146,965,217	1,661.5059
06-30-2003	2003	North Dakota	112	212,849,589	413	10,986,297	374.0959
06-30-2003	2003	Northern Mariana Islands	4	20,240,951	12	504,226	3,227.1462
06-30-2003	2003	Ohio	328	754,038,098	3,915	210,982,111	585.5624
06-30-2003	2003	Oklahoma	287	961,764,963	1,223	44,323,803	355.2738
06-30-2003	2003	Oregon	56	1,392,743,320	999	37,337,135	1,126.1407
06-30-2003	2003	Palau	3	10,307,410	3	82,672	5,457.5368
06-30-2003	2003	Pennsylvania	302	1,067,612,101	4,606	208,048,854	507.3709
06-30-2003	2003	Puerto Rico	13	660,660,739	553	40,263,279	1,562.6919
06-30-2003	2003	Rhode Island	22	266,570,854	230	17,812,856	2,408.6916
06-30-2003	2003	South Carolina	112	1,321,967,917	1,261	44,881,454	785.4488
06-30-2003	2003	South Dakota	100	281,288,894	444	15,715,744	535.1358
06-30-2003	2003	Tennessee	232	1,364,781,505	2,029	86,691,236	653.1865
06-30-2003	2003	Texas	741	2,344,759,456	5,145	293,256,291	497.4758
06-30-2003	2003	Utah	70	955,328,100	574	84,962,630	4,236.6159
06-30-2003	2003	Vermont	24	154,354,029	265	8,796,514	1,391.8787
06-30-2003	2003	Virgin Islands Of The U.S.	4	34,875,474	23	1,342,688	4,201.9324
06-30-2003	2003	Virginia	172	1,492,688,950	2,429	129,718,829	678.8118
06-30-2003	2003	Washington	123	1,461,376,496	1,784	81,522,394	1,009.5363
06-30-2003	2003	West Virginia	92	277,692,744	642	22,344,937	670.9747
06-30-2003	2003	Wisconsin	319	579,159,199	2,200	95,909,221	664.4380
06-30-2003	2003	Wyoming	51	204,246,569	204	7,793,056	644.3588
06-30-2004	2004	Alabama	178	502,057,890	1,446	62,638,358	807.1167
06-30-2004	2004	Alaska	9	456,210,607	129	5,951,594	2,785.8410
06-30-2004	2004	American Samoa	2	9,901,116	5	142,291	5,017.0414
06-30-2004	2004	Arizona	78	1,955,701,151	1,071	61,809,807	1,610.3876
06-30-2004	2004	Arkansas	179	1,129,832,290	1,341	38,682,129	304.9646
06-30-2004	2004	California	329	2,298,080,288	6,423	671,110,640	947.5684
06-30-2004	2004	Colorado	206	1,182,654,841	1,418	64,469,655	570.2208
06-30-2004	2004	Connecticut	72	1,907,128,317	1,188	73,841,388	988.7733
06-30-2004	2004	Delaware	43	393,793,244	255	105,824,781	1,596.4556
06-30-2004	2004	District Of Columbia	27	1,488,686,821	199	18,605,335	1,600.2018
06-30-2004	2004	Federated States Of Micronesia	2	828,469	6	73,648	10,000.0000
06-30-2004	2004	Florida	353	2,660,393,410	4,897	300,961,284	821.2321
06-30-2004	2004	Georgia	368	2,193,059,100	2,596	132,040,745	635.5484
06-30-2004	2004	Guam	7	716,077,383	35	1,551,414	2,099.6094
06-30-2004	2004	Hawaii	10	36,434,403	294	23,060,212	2,194.0538
06-30-2004	2004	Idaho	34	1,552,244,664	478	13,840,260	1,148.4515
06-30-2004	2004	Illinois	801	2,297,666,426	4,393	281,923,603	337.1790
06-30-2004	2004	Indiana	226	1,145,098,142	2,275	81,096,665	408.9656
06-30-2004	2004	Iowa	434	1,440,921,572	1,541	51,237,631	231.5761
06-30-2004	2004	Kansas	394	1,172,123,740	1,485	46,548,935	215.2344
06-30-2004	2004	Kentucky	265	590,205,050	1,724	56,857,725	311.5439
06-30-2004	2004	Louisiana	177	207,851,273	1,525	55,171,416	932.5740
06-30-2004	2004	Maine	42	349,428,630	505	16,704,957	735.7490
06-30-2004	2004	Marshall Islands	1	749,203	2	0	0.0000
06-30-2004	2004	Maryland	147	1,555,059,837	1,676	82,055,531	692.7516
06-30-2004	2004	Massachusetts	216	608,606,669	2,115	172,721,393	826.7423
06-30-2004	2004	Michigan	195	854,666,887	3,001	136,072,558	779.1737
06-30-2004	2004	Minnesota	510	680,396,129	1,715	94,437,017	1,508.3343
06-30-2004	2004	Mississippi	111	223,631,308	1,124	33,474,850	600.1881
06-30-2004	2004	Missouri	397	1,122,583,346	2,189	87,090,347	417.9651
06-30-2004	2004	Montana	83	582,339,383	365	11,911,022	569.4906
06-30-2004	2004	Nebraska	281	610,908,210	997	32,892,512	419.4125
06-30-2004	2004	Nevada	52	1,942,626,221	474	40,524,161	1,085.0712
06-30-2004	2004	New Hampshire	40	335,514,625	415	29,364,724	1,662.6341
06-30-2004	2004	New Jersey	173	2,621,639,295	3,157	211,318,456	633.1092
06-30-2004	2004	New Mexico	67	1,222,740,489	490	18,172,242	906.4240
06-30-2004	2004	New York	239	4,248,027,883	4,837	637,592,451	1,259.0661
06-30-2004	2004	North Carolina	130	1,471,294,970	2,510	163,898,226	2,165.1621
06-30-2004	2004	North Dakota	110	578,892,961	421	11,399,807	379.8126
06-30-2004	2004	Northern Mariana Islands	4	21,255,648	10	522,422	3,228.4244
06-30-2004	2004	Ohio	318	1,095,298,487	3,950	200,199,727	568.6161
06-30-2004	2004	Oklahoma	285	876,546,570	1,242	46,322,095	364.0709
06-30-2004	2004	Oregon	55	1,579,227,809	1,030	39,164,637	1,110.4647
06-30-2004	2004	Palau	2	832,312	2	9,016	10,000.0000
06-30-2004	2004	Pennsylvania	288	1,120,735,355	4,608	210,671,796	520.3015
06-30-2004	2004	Puerto Rico	12	789,598,565	552	44,410,308	1,492.9442
06-30-2004	2004	Rhode Island	23	323,478,115	233	19,881,217	2,397.2983
06-30-2004	2004	South Carolina	107	1,496,307,784	1,269	48,085,048	791.5193
06-30-2004	2004	South Dakota	98	638,262,781	448	53,277,826	5,507.0933
06-30-2004	2004	Tennessee	233	1,515,620,864	2,094	90,193,636	645.4740
06-30-2004	2004	Texas	728	3,089,063,443	5,480	310,346,403	444.6683
06-30-2004	2004	Utah	73	880,738,021	583	102,048,105	2,988.7520
06-30-2004	2004	Vermont	24	177,068,049	273	9,013,662	1,391.3234
06-30-2004	2004	Virgin Islands Of The U.S.	4	39,482,126	21	1,713,190	4,164.1574
06-30-2004	2004	Virginia	168	1,783,479,547	2,377	147,775,388	732.7635
06-30-2004	2004	Washington	117	1,602,966,962	1,799	87,424,073	1,077.0684
06-30-2004	2004	West Virginia	91	300,395,480	638	22,660,248	652.0064
06-30-2004	2004	Wisconsin	322	713,369,902	2,254	96,110,936	593.2112
06-30-2004	2004	Wyoming	51	572,415,255	205	7,882,896	594.7231
06-30-2005	2005	Alabama	178	983,060,780	1,454	65,307,284	774.9987
06-30-2005	2005	Alaska	9	496,320,036	134	6,434,378	2,667.6512
06-30-2005	2005	American Samoa	2	10,337,241	5	152,209	5,001.0134
06-30-2005	2005	Arizona	81	3,486,969,738	1,140	72,806,264	1,522.4154
06-30-2005	2005	Arkansas	174	1,607,641,690	1,370	40,995,321	320.8982
06-30-2005	2005	California	333	2,974,317,776	6,621	753,644,131	972.3128
06-30-2005	2005	Colorado	206	2,382,885,349	1,464	70,409,328	538.2670
06-30-2005	2005	Connecticut	71	2,901,607,259	1,197	76,936,520	949.7396
06-30-2005	2005	Delaware	43	604,509,304	263	138,758,109	1,572.9137
06-30-2005	2005	District Of Columbia	29	2,211,335,844	211	22,629,913	1,668.0033
06-30-2005	2005	Federated States Of Micronesia	2	874,868	6	119,129	5,081.4960
06-30-2005	2005	Florida	349	4,133,699,290	5,081	342,820,553	911.0507
06-30-2005	2005	Georgia	367	2,691,307,031	2,642	149,441,881	825.7281
06-30-2005	2005	Guam	7	729,506,986	32	1,640,392	2,172.2140
06-30-2005	2005	Hawaii	10	75,065,332	285	24,782,748	2,293.4413
06-30-2005	2005	Idaho	33	2,247,429,489	489	15,124,679	972.1348
06-30-2005	2005	Illinois	760	3,858,983,123	4,646	303,650,917	371.4929
