Date	Year	state_name	Num_Institutions	Total_Assets	Num_Offices	Depoits($000)	HHI
06-30-2010	2010	New Hampshire	40	1,870,471,064	433	26,366,843	1,401.0314
06-30-2010	2010	New Jersey	170	6,679,530,373	3,338	246,492,205	693.9917
06-30-2010	2010	New Mexico	65	2,746,177,607	514	25,789,423	957.5074
06-30-2010	2010	New York	242	7,267,153,887	5,479	854,827,571	1,389.9663
06-30-2010	2010	North Carolina	129	3,288,289,180	2,779	207,412,639	1,504.0998
06-30-2010	2010	North Dakota	100	1,493,195,914	444	17,580,269	339.4400
06-30-2010	2010	Northern Mariana Islands	4	29,429,254	10	436,215	3,327.7561
06-30-2010	2010	Ohio	268	3,870,653,767	4,015	226,367,669	708.9182
06-30-2010	2010	Oklahoma	264	3,313,888,208	1,411	69,043,805	388.9946
06-30-2010	2010	Oregon	59	5,012,654,589	1,124	53,657,242	957.3148
06-30-2010	2010	Palau	2	1,095,001	2	36,753	5,186.6480
06-30-2010	2010	Pennsylvania	257	6,926,159,809	4,719	285,770,432	722.7685
06-30-2010	2010	Puerto Rico	8	1,232,078,698	484	50,548,344	2,153.2205
06-30-2010	2010	Rhode Island	25	1,985,559,017	259	39,828,043	1,931.6070
06-30-2010	2010	South Carolina	107	3,136,887,910	1,458	70,250,132	691.3908
06-30-2010	2010	South Dakota	93	1,658,082,852	487	107,436,472	3,634.9140
06-30-2010	2010	Tennessee	229	3,624,663,754	2,298	114,686,223	588.6091
06-30-2010	2010	Texas	679	6,779,131,699	6,965	499,211,301	676.4090
06-30-2010	2010	Utah	74	5,128,391,812	602	271,945,282	929.4526
06-30-2010	2010	Vermont	23	408,816,953	266	10,631,225	1,234.5324
06-30-2010	2010	Virgin Islands Of The U.S.	0	-	-	-	-
06-30-2010	2010	Virginia	153	5,252,766,957	2,684	214,271,057	793.5409
06-30-2010	2010	Washington	111	5,083,398,351	1,891	109,218,692	802.8664
06-30-2010	2010	West Virginia	85	2,504,916,243	664	28,784,182	636.5610
06-30-2010	2010	Wisconsin	299	3,585,333,977	2,351	126,660,105	641.5845
06-30-2010	2010	Wyoming	47	1,482,152,077	235	12,025,122	778.1767
Date	Year	state_name	Num_Institutions	Total_Assets	Num_Offices	Depoits($000)	HHI
Date	Year	state_name	Num_Institutions	Total_Assets	Num_Offices	Depoits($000)	HHI
06-30-2011	2011	Alabama	173	1,854,304,796	1,570	84,217,992	977.3168
06-30-2011	2011	Alaska	8	1,252,818,638	132	9,303,475	3,147.3272
06-30-2011	2011	American Samoa	2	14,156,060	6	192,978	5,002.2416
06-30-2011	2011	Arizona	75	5,151,765,921	1,362	84,757,038	1,671.7466
06-30-2011	2011	Arkansas	145	3,365,470,806	1,484	51,988,518	353.0362
06-30-2011	2011	California	310	7,076,209,456	7,275	885,006,110	1,194.9347
06-30-2011	2011	Colorado	160	5,152,540,345	1,641	96,395,896	945.7057
06-30-2011	2011	Connecticut	70	6,724,007,601	1,301	101,504,604	974.3308
06-30-2011	2011	Delaware	41	5,486,322,219	287	323,380,741	1,831.5437
06-30-2011	2011	District Of Columbia	32	6,971,302,319	244	31,664,926	1,294.3463
06-30-2011	2011	Federated States Of Micronesia	2	1,229,206	8	159,194	5,134.5437
06-30-2011	2011	Florida	313	7,729,548,647	5,616	411,157,405	795.4645
06-30-2011	2011	Georgia	292	5,612,548,918	2,711	182,965,001	849.4433
06-30-2011	2011	Guam	7	1,320,067,040	33	2,094,833	2,190.4840
06-30-2011	2011	Hawaii	11	44,436,385	283	30,237,269	2,552.3517
06-30-2011	2011	Idaho	35	4,974,363,470	537	18,866,487	979.9510
06-30-2011	2011	Illinois	645	7,446,897,255	4,926	370,947,246	460.0956
06-30-2011	2011	Indiana	187	5,820,492,328	2,386	99,494,246	431.5790
06-30-2011	2011	Iowa	371	3,245,635,801	1,613	70,033,972	197.9640
06-30-2011	2011	Kansas	359	3,233,259,329	1,559	61,094,137	218.2113
06-30-2011	2011	Kentucky	224	3,046,662,527	1,808	69,060,270	299.5089
06-30-2011	2011	Louisiana	160	2,154,253,912	1,646	86,819,308	935.0384
06-30-2011	2011	Maine	33	1,793,464,955	519	30,694,143	1,211.4160
06-30-2011	2011	Marshall Islands	1	1,140,173	1	52,869	10,000.0000
06-30-2011	2011	Maryland	130	5,351,370,279	1,785	115,942,755	944.8305
06-30-2011	2011	Massachusetts	187	5,776,200,993	2,223	231,325,667	922.7706
06-30-2011	2011	Michigan	160	5,237,587,113	2,978	157,683,542	778.8708
06-30-2011	2011	Minnesota	438	3,147,423,273	1,821	150,477,910	1,596.3245
06-30-2011	2011	Mississippi	104	1,568,897,860	1,215	46,536,836	659.6977
06-30-2011	2011	Missouri	382	2,629,143,236	2,436	131,521,909	386.8058
06-30-2011	2011	Montana	79	1,523,725,744	392	18,009,218	644.4764
06-30-2011	2011	Nebraska	234	1,638,601,241	1,093	47,879,176	435.2097
06-30-2011	2011	Nevada	49	6,315,176,214	549	259,011,088	4,529.6605
06-30-2011	2011	New Hampshire	40	1,877,578,264	435	27,081,976	1,382.7708
06-30-2011	2011	New Jersey	168	7,118,390,586	3,320	255,399,592	697.9090
06-30-2011	2011	New Mexico	65	3,156,532,081	512	26,227,883	970.9182
06-30-2011	2011	New York	239	7,950,634,545	5,498	990,174,454	1,525.1503
06-30-2011	2011	North Carolina	128	3,550,634,942	2,760	284,210,134	2,626.3555
06-30-2011	2011	North Dakota	100	1,588,144,242	439	19,125,122	344.2453
06-30-2011	2011	Northern Mariana Islands	3	30,838,933	9	422,784	3,411.2442
06-30-2011	2011	Ohio	263	4,144,546,851	4,044	233,435,924	735.2472
06-30-2011	2011	Oklahoma	257	3,506,719,038	1,408	71,144,289	382.6144
06-30-2011	2011	Oregon	59	5,338,763,550	1,132	60,522,822	977.3964
06-30-2011	2011	Palau	2	1,253,313	2	40,154	5,291.4193
06-30-2011	2011	Pennsylvania	248	7,455,834,315	4,710	300,267,467	726.8778
06-30-2011	2011	Puerto Rico	9	1,362,428,810	443	50,074,039	2,269.0910
06-30-2011	2011	Rhode Island	26	2,171,208,741	260	43,682,246	1,989.4387
06-30-2011	2011	South Carolina	106	3,394,060,504	1,441	67,871,708	755.8576
06-30-2011	2011	South Dakota	92	1,609,200,065	480	84,909,031	6,249.7536
06-30-2011	2011	Tennessee	230	3,752,285,227	2,293	116,716,017	586.8342
06-30-2011	2011	Texas	663	7,236,536,098	6,875	543,733,476	726.6209
06-30-2011	2011	Utah	71	5,414,195,764	604	293,722,631	951.3148
06-30-2011	2011	Vermont	23	431,172,536	266	10,923,718	1,248.4094
06-30-2011	2011	Virgin Islands Of The U.S.	0	-	-	-	-
06-30-2011	2011	Virginia	151	5,514,983,724	2,687	227,963,434	869.5047
06-30-2011	2011	Washington	105	5,375,889,343	1,891	109,263,750	868.7295
06-30-2011	2011	West Virginia	83	2,738,891,602	671	29,153,082	628.2411
06-30-2011	2011	Wisconsin	296	3,874,569,738	2,320	128,627,770	697.1262
06-30-2011	2011	Wyoming	47	1,574,479,929	231	12,413,460	746.4358
06-30-2012	2012	Alabama	172	2,237,114,616	1,572	84,594,715	941.1395
06-30-2012	2012	Alaska	8	1,358,568,402	132	10,138,518	3,314.7916
06-30-2012	2012	American Samoa	2	14,089,942	5	189,195	5,005.8059
06-30-2012	2012	Arizona	74	5,583,898,351	1,360	86,752,956	1,753.0849
06-30-2012	2012	Arkansas	144	3,501,999,500	1,447	53,384,259	373.6005
06-30-2012	2012	California	295	7,462,372,262	7,296	953,488,266	1,173.7376
06-30-2012	2012	Colorado	156	5,500,799,917	1,623	99,634,136	961.3174
06-30-2012	2012	Connecticut	71	7,185,106,245	1,293	102,651,205	990.6128
06-30-2012	2012	Delaware	41	5,738,512,512	293	363,745,983	1,783.1383
06-30-2012	2012	District Of Columbia	35	7,475,144,350	244	33,135,034	1,210.7584
06-30-2012	2012	Federated States Of Micronesia	2	1,315,751	8	194,519	5,118.0508
06-30-2012	2012	Florida	292	8,537,683,757	5,601	423,907,631	790.3224
06-30-2012	2012	Georgia	278	6,203,051,706	2,651	186,242,989	890.1960
06-30-2012	2012	Guam	7	1,345,460,536	33	2,247,862	2,186.3252
06-30-2012	2012	Hawaii	13	53,404,121	280	33,166,534	2,625.3882
06-30-2012	2012	Idaho	35	5,203,010,062	536	19,490,175	1,029.8350
06-30-2012	2012	Illinois	624	7,627,636,534	4,887	393,026,185	532.5966
06-30-2012	2012	Indiana	180	6,086,606,857	2,352	102,166,509	442.1898
06-30-2012	2012	Iowa	362	3,385,055,733	1,599	72,825,523	195.2064
06-30-2012	2012	Kansas	348	3,467,704,531	1,533	62,909,542	219.6475
06-30-2012	2012	Kentucky	221	3,195,240,256	1,781	70,913,570	307.4880
06-30-2012	2012	Louisiana	158	2,361,643,177	1,631	88,771,454	911.8200
06-30-2012	2012	Maine	33	1,829,662,031	517	33,579,769	1,350.3713
06-30-2012	2012	Marshall Islands	1	1,211,571	1	48,129	10,000.0000
06-30-2012	2012	Maryland	123	5,651,627,703	1,752	120,829,935	940.4506
06-30-2012	2012	Massachusetts	185	6,100,097,189	2,210	271,509,666	1,002.8787
06-30-2012	2012	Michigan	160	5,589,021,144	2,949	166,627,322	815.7683
06-30-2012	2012	Minnesota	428	3,479,313,674	1,801	200,975,063	2,383.1691
06-30-2012	2012	Mississippi	104	1,659,754,084	1,203	46,437,404	638.7442
06-30-2012	2012	Missouri	377	2,908,652,279	2,423	141,785,613	425.1434
06-30-2012	2012	Montana	72	1,647,371,574	394	18,895,747	850.1410
06-30-2012	2012	Nebraska	229	1,768,235,939	1,082	51,666,365	438.7908
06-30-2012	2012	Nevada	48	6,788,901,018	544	112,962,920	3,504.5861
06-30-2012	2012	New Hampshire	41	1,920,524,894	429	27,915,892	1,346.6170
06-30-2012	2012	New Jersey	162	7,524,865,493	3,277	268,444,413	687.7595
06-30-2012	2012	New Mexico	64	3,302,288,820	512	26,180,639	973.9186
06-30-2012	2012	New York	236	8,555,087,646	5,441	1,065,665,215	1,593.3069
06-30-2012	2012	North Carolina	119	3,964,212,473	2,720	341,761,115	2,872.6306
06-30-2012	2012	North Dakota	98	1,711,186,002	439	21,285,142	356.3060
06-30-2012	2012	Northern Mariana Islands	3	31,616,772	9	468,270	3,423.9511
06-30-2012	2012	Ohio	264	5,808,918,294	4,026	243,952,787	760.1316
06-30-2012	2012	Oklahoma	255	3,623,121,916	1,397	74,431,118	398.2962
06-30-2012	2012	Oregon	61	5,639,116,453	1,125	66,195,027	986.5157
06-30-2012	2012	Palau	2	1,332,656	2	57,313	6,306.8586
06-30-2012	2012	Pennsylvania	241	7,790,295,220	4,647	312,490,626	720.4418
06-30-2012	2012	Puerto Rico	9	1,384,576,939	433	53,491,569	2,089.9146
06-30-2012	2012	Rhode Island	26	2,223,888,660	259	44,916,379	1,987.0201
06-30-2012	2012	South Carolina	94	3,806,022,614	1,401	67,387,036	799.8957
06-30-2012	2012	South Dakota	92	3,045,299,338	475	315,046,692	5,515.6401
06-30-2012	2012	Tennessee	227	3,915,950,499	2,275	118,395,310	591.6269
06-30-2012	2012	Texas	648	7,774,130,723	6,856	599,030,737	721.9960
06-30-2012	2012	Utah	66	4,228,224,085	598	339,597,307	963.9283
06-30-2012	2012	Vermont	24	451,999,125	257	11,705,166	1,271.8674
06-30-2012	2012	Virgin Islands Of The U.S.	0	-	-	-	-
06-30-2012	2012	Virginia	149	5,815,646,378	2,644	248,783,158	896.5962
06-30-2012	2012	Washington	103	7,107,190,065	1,876	113,262,208	888.6843
06-30-2012	2012	West Virginia	82	2,890,140,276	671	30,279,108	683.8713
06-30-2012	2012	Wisconsin	295	4,211,398,839	2,287	132,811,894	780.8869
06-30-2012	2012	Wyoming	46	1,702,336,428	228	13,008,274	736.1841
06-30-2013	2013	Alabama	171	2,377,836,637	1,566	86,102,041	933.7211
06-30-2013	2013	Alaska	8	1,469,610,238	132	10,126,826	3,312.8691
06-30-2013	2013	American Samoa	2	14,443,611	5	175,463	5,795.1243
06-30-2013	2013	Arizona	71	5,752,760,403	1,338	91,855,196	1,793.9737
06-30-2013	2013	Arkansas	146	3,583,037,863	1,442	53,116,647	362.8956
06-30-2013	2013	California	276	7,701,951,958	7,296	1,015,821,377	1,162.3983
06-30-2013	2013	Colorado	152	5,664,946,625	1,589	105,676,170	972.5515
06-30-2013	2013	Connecticut	70	7,336,903,746	1,278	107,088,246	1,017.9946
06-30-2013	2013	Delaware	40	5,857,671,760	286	396,243,346	1,753.5904
06-30-2013	2013	District Of Columbia	35	7,636,891,825	241	36,465,889	1,204.3880
06-30-2013	2013	Federated States Of Micronesia	2	1,395,510	8	208,044	5,080.0139
06-30-2013	2013	Florida	281	8,809,658,883	5,548	441,108,264	780.3290
06-30-2013	2013	Georgia	267	6,368,898,210	2,576	187,642,255	928.7385
06-30-2013	2013	Guam	6	1,388,404,551	29	2,337,123	2,248.4177
06-30-2013	2013	Hawaii	13	55,857,599	280	33,777,805	2,589.4882
06-30-2013	2013	Idaho	35	5,345,548,378	531	20,225,254	1,027.0380
06-30-2013	2013	Illinois	601	7,835,896,439	4,822	408,472,361	572.1125
06-30-2013	2013	Indiana	173	6,229,146,710	2,284	105,190,850	459.2811
06-30-2013	2013	Iowa	358	3,467,131,995	1,591	73,875,397	194.8455
06-30-2013	2013	Kansas	332	3,591,387,259	1,518	64,546,562	225.7378
06-30-2013	2013	Kentucky	213	3,287,542,940	1,752	70,525,768	311.0735
06-30-2013	2013	Louisiana	154	2,396,233,491	1,633	93,507,722	931.2380
06-30-2013	2013	Maine	32	1,810,980,139	515	37,735,947	1,739.7490
06-30-2013	2013	Marshall Islands	1	1,283,354	1	63,070	10,000.0000
06-30-2013	2013	Maryland	120	5,785,137,745	1,724	121,259,543	947.1439
06-30-2013	2013	Massachusetts	181	6,279,260,942	2,218	288,381,314	1,040.4771
06-30-2013	2013	Michigan	156	5,742,287,973	2,918	168,912,677	857.6670
06-30-2013	2013	Minnesota	414	3,575,189,033	1,776	211,926,060	2,578.2536
06-30-2013	2013	Mississippi	105	1,768,053,986	1,194	47,663,828	613.1142
06-30-2013	2013	Missouri	356	2,912,053,592	2,394	150,589,096	453.2685
06-30-2013	2013	Montana	71	1,762,233,723	397	19,883,649	870.6139
06-30-2013	2013	Nebraska	224	1,898,526,644	1,090	55,128,936	459.6318
06-30-2013	2013	Nevada	46	6,951,625,098	535	133,807,665	4,017.7264
06-30-2013	2013	New Hampshire	41	1,881,530,327	432	28,239,795	1,343.0278
06-30-2013	2013	New Jersey	158	7,704,085,983	3,241	276,313,267	729.3179
06-30-2013	2013	New Mexico	63	3,392,094,029	514	27,157,019	990.9529
06-30-2013	2013	New York	225	8,788,758,512	5,382	1,147,892,634	1,599.6828
06-30-2013	2013	North Carolina	111	4,068,310,719	2,634	348,055,186	2,871.3563
06-30-2013	2013	North Dakota	97	1,832,658,399	437	23,099,190	362.5358
06-30-2013	2013	Northern Mariana Islands	3	32,493,164	9	524,155	3,472.3589
06-30-2013	2013	Ohio	258	4,696,683,935	3,977	257,967,301	801.5644
06-30-2013	2013	Oklahoma	249	3,655,390,751	1,385	75,889,730	386.8024
06-30-2013	2013	Oregon	57	5,784,281,806	1,100	58,598,885	1,116.9548
06-30-2013	2013	Palau	2	1,407,658	2	61,067	6,414.1928
06-30-2013	2013	Pennsylvania	235	7,995,783,960	4,584	315,329,062	769.8124
06-30-2013	2013	Puerto Rico	8	1,423,695,640	419	52,516,432	2,105.6452
06-30-2013	2013	Rhode Island	23	2,165,765,128	258	28,829,382	2,580.8538
06-30-2013	2013	South Carolina	93	3,900,637,445	1,376	68,485,490	848.6801
06-30-2013	2013	South Dakota	87	3,214,613,756	468	376,226,086	5,491.3617
06-30-2013	2013	Tennessee	223	4,013,921,757	2,259	118,553,889	581.1163
06-30-2013	2013	Texas	612	7,948,306,770	6,853	652,052,827	764.7940
06-30-2013	2013	Utah	65	4,432,660,127	587	392,346,382	999.8572
06-30-2013	2013	Vermont	24	463,941,586	256	11,745,641	1,273.2636
06-30-2013	2013	Virgin Islands Of The U.S.	0	-	-	-	-
06-30-2013	2013	Virginia	145	5,936,263,156	2,608	240,786,872	882.1815
06-30-2013	2013	Washington	98	5,979,887,924	1,864	117,772,340	916.4856
06-30-2013	2013	West Virginia	81	2,974,066,121	670	30,623,983	675.9393
06-30-2013	2013	Wisconsin	285	4,417,938,184	2,265	129,713,962	718.1420
06-30-2013	2013	Wyoming	46	1,828,401,625	229	13,491,729	770.0107
06-30-2014	2014	Alabama	170	2,615,497,216	1,553	88,903,398	988.8288
06-30-2014	2014	Alaska	7	1,630,431,474	130	10,661,883	3,278.0660
06-30-2014	2014	American Samoa	2	15,155,228	3	160,673	5,884.8866
06-30-2014	2014	Arizona	67	6,264,533,789	1,314	97,220,354	1,764.9410
06-30-2014	2014	Arkansas	137	3,947,980,080	1,388	53,811,807	423.9567
06-30-2014	2014	California	256	8,254,140,774	7,267	1,086,090,434	1,142.3667
06-30-2014	2014	Colorado	148	6,165,403,861	1,572	109,415,607	1,004.5466
06-30-2014	2014	Connecticut	64	7,842,590,401	1,259	113,194,486	1,089.9989
06-30-2014	2014	Delaware	41	6,113,473,805	278	415,539,631	1,698.6045
06-30-2014	2014	District Of Columbia	34	8,467,780,790	235	41,313,202	1,225.2245
06-30-2014	2014	Federated States Of Micronesia	2	1,590,278	8	232,176	5,091.2195
06-30-2014	2014	Florida	267	9,434,789,837	5,450	462,364,446	773.2011
06-30-2014	2014	Georgia	259	7,055,456,934	2,526	197,002,674	979.3777
06-30-2014	2014	Guam	6	1,391,316,741	27	2,354,157	2,815.4398
06-30-2014	2014	Hawaii	13	59,632,875	282	36,575,935	2,638.5764
06-30-2014	2014	Idaho	34	5,834,527,218	520	20,551,233	1,091.9194
06-30-2014	2014	Illinois	590	8,290,852,541	4,697	435,589,565	641.9926
06-30-2014	2014	Indiana	165	5,190,977,774	2,221	108,005,547	490.0481
06-30-2014	2014	Iowa	349	3,820,994,152	1,583	75,679,893	203.6155
06-30-2014	2014	Kansas	329	3,970,345,212	1,491	66,385,350	223.1542
06-30-2014	2014	Kentucky	208	3,416,973,550	1,724	71,297,047	323.5284
06-30-2014	2014	Louisiana	152	2,558,644,182	1,593	96,152,029	905.6398
06-30-2014	2014	Maine	32	1,970,036,719	499	37,787,394	1,624.1160
06-30-2014	2014	Marshall Islands	1	1,465,782	1	70,256	10,000.0000
06-30-2014	2014	Maryland	116	6,189,153,757	1,669	123,617,636	971.7859
06-30-2014	2014	Massachusetts	178	8,213,069,788	2,227	346,200,609	1,370.3902
06-30-2014	2014	Michigan	151	6,249,681,196	2,846	176,935,025	918.5168
06-30-2014	2014	Minnesota	399	3,944,732,945	1,752	254,855,681	3,089.0493
06-30-2014	2014	Mississippi	104	1,965,527,971	1,177	47,900,066	626.1684
06-30-2014	2014	Missouri	351	4,687,131,794	2,373	157,689,485	475.0741
06-30-2014	2014	Montana	71	1,963,333,672	399	20,611,173	860.9679
06-30-2014	2014	Nebraska	215	2,107,340,072	1,090	58,085,822	551.8834
06-30-2014	2014	Nevada	45	7,401,479,743	527	148,583,779	4,225.3967
06-30-2014	2014	New Hampshire	42	2,052,306,566	431	28,897,852	1,306.3171
06-30-2014	2014	New Jersey	148	8,233,845,852	3,171	286,333,238	728.1337
06-30-2014	2014	New Mexico	63	3,750,537,596	510	28,278,775	1,053.2297
06-30-2014	2014	New York	221	9,403,821,482	5,308	1,293,244,243	1,522.2395
06-30-2014	2014	North Carolina	100	4,444,151,311	2,571	339,873,308	2,593.9602
06-30-2014	2014	North Dakota	95	2,035,077,163	429	24,843,080	378.7837
06-30-2014	2014	Northern Mariana Islands	3	34,416,099	8	550,061	3,556.0547
06-30-2014	2014	Ohio	249	5,100,313,018	3,879	271,529,295	813.8824
06-30-2014	2014	Oklahoma	241	3,943,685,448	1,381	79,405,281	405.6513
06-30-2014	2014	Oregon	55	6,286,529,861	1,065	61,993,096	1,162.6497
06-30-2014	2014	Palau	2	1,601,655	2	70,996	6,468.5275
06-30-2014	2014	Pennsylvania	231	8,550,470,843	4,477	318,418,249	808.6418
06-30-2014	2014	Puerto Rico	8	1,420,833,721	391	55,043,624	2,192.2226
06-30-2014	2014	Rhode Island	22	2,361,698,364	261	27,067,838	2,288.9110
06-30-2014	2014	South Carolina	91	4,302,875,117	1,358	69,908,703	890.2599
06-30-2014	2014	South Dakota	85	3,423,760,410	462	417,975,709	5,187.0239
06-30-2014	2014	Tennessee	219	4,399,438,861	2,221	122,135,494	563.7000
06-30-2014	2014	Texas	579	8,524,690,739	6,808	719,813,272	883.1868
06-30-2014	2014	Utah	63	4,844,089,003	575	448,587,179	1,064.5102
06-30-2014	2014	Vermont	23	491,453,427	251	11,776,548	1,261.5018
06-30-2014	2014	Virgin Islands Of The U.S.	0	-	-	-	-
06-30-2014	2014	Virginia	139	6,339,822,021	2,537	239,964,815	867.5015
06-30-2014	2014	Washington	92	6,496,620,249	1,832	122,991,464	906.8946
06-30-2014	2014	West Virginia	78	3,178,659,462	661	31,003,188	647.1908
06-30-2014	2014	Wisconsin	278	4,796,618,906	2,203	136,507,541	799.6987
06-30-2014	2014	Wyoming	46	2,034,315,839	230	13,928,497	787.3801
06-30-2015	2015	Alabama	169	2,766,626,564	1,533	91,442,226	934.6758
06-30-2015	2015	Alaska	7	1,709,858,562	129	11,481,434	3,383.3080
06-30-2015	2015	American Samoa	2	15,822,729	3	174,216	5,768.1249
06-30-2015	2015	Arizona	66	6,314,769,221	1,287	105,623,399	1,752.6860
06-30-2015	2015	Arkansas	129	4,133,355,664	1,365	56,497,725	457.0684
06-30-2015	2015	California	242	8,315,228,297	7,099	1,161,213,120	1,108.0013
06-30-2015	2015	Colorado	145	6,235,257,466	1,543	116,721,151	978.4729
06-30-2015	2015	Connecticut	63	7,753,343,909	1,235	120,399,743	1,084.4707
06-30-2015	2015	Delaware	40	6,368,498,922	274	344,553,476	1,630.7742
06-30-2015	2015	District Of Columbia	35	8,552,153,973	232	44,775,841	1,313.1562
06-30-2015	2015	Federated States Of Micronesia	2	1,673,419	8	247,127	5,051.8634
06-30-2015	2015	Florida	254	9,631,042,492	5,387	502,929,707	794.3686
06-30-2015	2015	Georgia	248	7,161,987,961	2,482	213,282,287	1,014.6661
06-30-2015	2015	Guam	6	1,336,635,479	26	2,414,208	2,805.9747
06-30-2015	2015	Hawaii	13	66,990,419	279	38,407,433	2,656.2071
06-30-2015	2015	Idaho	33	5,894,127,321	517	21,771,198	1,095.8088
06-30-2015	2015	Illinois	564	8,313,118,527	4,629	465,413,386	646.4862
06-30-2015	2015	Indiana	161	5,194,485,439	2,185	113,401,156	506.0336
06-30-2015	2015	Iowa	339	3,997,758,365	1,562	78,297,487	204.9743
06-30-2015	2015	Kansas	320	4,177,945,673	1,472	68,159,518	226.5427
06-30-2015	2015	Kentucky	196	3,323,643,517	1,701	74,726,717	372.1263
06-30-2015	2015	Louisiana	147	2,431,892,454	1,584	99,971,072	886.0770
06-30-2015	2015	Maine	32	2,047,553,137	501	24,926,564	651.2008
06-30-2015	2015	Marshall Islands	1	1,544,313	1	90,614	10,000.0000
06-30-2015	2015	Maryland	112	6,294,913,930	1,618	130,612,348	1,001.9792
06-30-2015	2015	Massachusetts	172	8,241,657,957	2,191	371,438,781	1,453.3380
06-30-2015	2015	Michigan	142	6,278,512,069	2,743	190,536,264	914.6194
06-30-2015	2015	Minnesota	380	4,125,601,681	1,745	213,087,062	2,282.0077
06-30-2015	2015	Mississippi	100	2,058,503,421	1,159	49,565,071	630.0125
06-30-2015	2015	Missouri	344	4,914,743,918	2,354	157,147,753	446.5265
06-30-2015	2015	Montana	65	2,060,971,313	392	21,346,197	965.3277
06-30-2015	2015	Nebraska	211	2,214,468,617	1,074	60,384,979	539.2044
06-30-2015	2015	Nevada	45	7,416,090,333	504	169,288,937	4,517.2913
06-30-2015	2015	New Hampshire	42	2,165,905,745	430	31,273,802	1,372.5854
06-30-2015	2015	New Jersey	146	8,284,616,720	3,112	301,749,007	724.3231
06-30-2015	2015	New Mexico	59	3,933,046,183	497	30,156,556	1,065.1621
06-30-2015	2015	New York	217	9,523,543,158	5,270	1,381,041,586	1,464.4740
06-30-2015	2015	North Carolina	99	4,691,826,437	2,527	353,353,293	2,758.7719
06-30-2015	2015	North Dakota	88	2,146,878,009	429	25,864,830	406.4086
06-30-2015	2015	Northern Mariana Islands	3	36,355,665	8	647,464	3,482.5551
06-30-2015	2015	Ohio	235	5,311,742,747	3,839	295,043,994	843.0862
06-30-2015	2015	Oklahoma	233	3,873,610,230	1,351	83,088,487	425.7120
06-30-2015	2015	Oregon	51	6,167,159,208	1,048	65,738,823	1,172.1079
06-30-2015	2015	Palau	2	1,674,828	2	99,891	7,031.2965
06-30-2015	2015	Pennsylvania	222	8,471,149,123	4,393	356,316,269	805.2256
